0
текст файла
33 установить этот признак можно либо перед отправкой документа на согласование либо на этапе согласования ОЦО тогда после утверждения документа будет возможность создать на основании него добавление документов к сделке где осуществляется прикрепление файлов рисунок 33 признак добавление документов к сделке в документе приобретения товаров и услуг автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 34 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры для возможности прикрепления файлов до отправки документа на согласование необходимо перейти в меню файлы В открывшейся форме на закладке файлы добавляются все необходимые файлы которые будут переданы в сделку ЕОСДО по данному документу для этого необходимо нажать на кнопку добавить а затем выбрать файл рисунок 34 рисунок 34 добавление файлов к сделке ЕОСДО если документ приобретение товаров и услуг отражается в рамках электронного документооборота необходимо учесть особенности описанные в пункте 1343 после того как документ приобретение товаров и услуг заполнен необходимыми данными прикреплены все файлы он может быть отправлен на согласование если документ отражен в рамках бумажного документооборота то в согласовании предусмотрен обязательный этап проверки документа сотрудником ОЦО если документ отражен в рамках электронного документооборота то в согласовании предусмотрены обязательные этапы проверки сотрудником ОЦО и подписания входящего электронного УПД отправка на согласование осуществляется с помощью автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 35 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры кнопки на
в шапке документа или в меню согласование рисунок 35 рисунок 35 отправка документа приобретение товаров и услуг на согласование особенности согласования документов сотрудниками ОЦО подписания документов в рамках электронного документооборота описаны в разделах 1345 и 1346 соответственно если в документе был установлен признак дополнить сделку файлами после подписи то после утверждения документа пользователю необходимо довложить файлы к сделке ЕОСДО для этого на основании документа приобретение товаров и услуг необходимо создать документ добавление документов к сделке рисунок 36 рисунок 36 создание документа добавление документов к сделке на основании документа приобретение товаров и услуг В созданном документе устанавливается признак закрыть сделку если после согласования данного документа требуется закрытие сделки ЕОСДО документ в этом случае пройдет через этап согласования автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 36 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры сотрудником ОЦО после проведения документа необходимо прикрепить файлы перейдя по гиперссылке файлы рисунок 37 рисунок 37 документ добавление документов к сделке откроется форма работы с файлами В списке будут представлены файлы которые были прикреплены в документеосновании приобретение товаров и услуг при добавлении нового файла необходимо выбрать вид документа вложения и сам файл рисунок 38 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 37 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 38 добавление файлов в документ добавление документов к сделке если документ добавление документов
сделке создается на основании приобретения товаров и услуг отраженного в рамках бумажного документооборота то у пользователя появляется возможность довложить файл к счетуфактуре ЕОСДО для этого при добавлении файла необходимо установить признак прикладывается к счетуфактуре рисунок 39 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 38 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 39 добавление файлов к счетуфактуре с помощью документа добавление документов к сделке после добавления файлов документ добавление документов к сделке отправляется на согласование с обязательным этапом ОЦО если установлен признак закрыть сделку для этого на форме документа необходимо нажать на кнопку на согласование рисунок 40 после согласования документа сотрудником ОЦО сделка ЕОСДО будет закрыта рисунок 40 отправка на согласование документа добавление документов к сделке автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 39 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 1341 функционал изменения даты курса валюты в валютном документе В программе предусмотрена возможность изменения даты курса валют для расчета в документе приобретение товаров и услуг для отображения данного функционала документ должен быть полностью валютным сумма документа и сумма взаиморасчетов должны быть в валюте отличной от рубля на вкладке основное по гиперссылке валюты в окне валюты и курса документа можно выбрать необходимую дату при этом курс на выбранную дату будет отображаться напротив гиперссылки рисунок 41 рисунок 42 рисунок 41 изменение даты курса валюты приобретение
и услуг автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 40 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 42 изменение даты курса валюты приобретение товаров и услуг при изменении даты также меняется отображаемый курс рисунок 43 рисунок 43 изменение даты курса валюты приобретение товаров и услуг автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 41 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры при утверждении и проведении документа расчет сумм будет произведен по курсу указанной даты при изменении уже существующего документа после изменения даты необходимо перепровести документ 1342 отражение поступления электроэнергии если необходимо отразить поступление электроэнергии то необходимо создать документ приобретение товаров и услуг и установить в нем признак поступление электроэнергии на вкладке основное рисунок 44 рисунок 44 признак поступление электроэнергии при установке данного признака на вкладке товары появляется реквизит в табличной части цена элэн который позволяет фиксировать цену с точностью до одиннадцати знаков после запятой автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 42 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 1343 регистрация документов приобретения товаров и услуг с использованием функционала ЮЗ ЭДО менеджер по закупкам менеджер ЮЗ ЭДО В случае если документ приобретение товаров и услуг отражается в рамках электронного документооборота тогда в нем
быть установлен признак ЭДО рисунок 45 признак ЭДО устанавливается в документе автоматически если он установлен в договоре рисунок 45 признак ЭДО в документе приобретение товаров и услуг после формирования и проведения документа приобретение товаров и услуг необходимо выполнить сопоставление с входящим электронным документом для этого необходимо открыть обработку контур ЭДО в разделе ЮЗ ЭДО рисунок 46 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 43 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 46 путь к обработке контур ЭДО далее выполнить авторизацию в обработке 1 – ввести логин и пароль ящика диадок 2 – нажать кнопку войти 3 – после чего в списке появится организация пользователя 4 – нажать кнопку приступить к работе рисунок 47 рисунок 47 авторизация в обработке контур ЭДО автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 44 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры В открывшейся форме обработки контур ЭДО необходимо перейти в раздел входящие и открыть нужный электронный УПД рисунок 48 рисунок 48 раздел полученные документы обработки контур ЭДО В открывшейся форме в поле документ в 1С необходимо выбрать uf0b7 сформированный ранее документ приобретение товаров и услуг если входящий электронный УПД имеет статусы счет фактура и передаточный документ – 1 или передаточный документ 2 рисунок 49 рисунок 49 сопоставление входящего УПД с документом приобретение товаров и услуг автор АО гринатом версия
инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 45 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры uf0b7 документ счетфактура полученный описание по документу приведено в разделе 13431 если в качестве входящего электронного документа выступает электронный счетфактура рисунок 50 рисунок 50 сопоставление входящего счетафактуры с документом счетфактура полученный если подписание документов осуществлялось с помощью УКЭП для физических лиц то в форме электронной подписи будет отражено МЧД рисунок 51 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 46 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 51 электронная подпись с использованием МЧД если от контрагента пришел входящий пакет электронных документов то поле документ в 1С необходимо заполнить в тех документах которые требуют включения в сделку ЕОСДО если среди сопоставленных документов входящего пакета есть неформализованные документы требующие подписания то они будут подписаны вместе с электронным УПД следует обратить внимание что по отдельности без формализованного электронного УПД неформализованный электронный документ не может быть подписант если при формировании документа заказ поставщику использовался функционал зеркалирования заказов то у пользователя есть возможность автоматического формирования документа приобретение товаров и услуг с помощью кнопки создать в форме входящего электронного документа обработки контур ЭДО рисунок 52 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 47 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего
рисунок 52 создание документа приобретение товаров и услуг автоматически в форме входящего УПД если у входящего электронного документа статус счетфактура и передаточный документ – 1 тогда вместе с документом приобретение товаров и услуг будет создан документ счетфактура полученный просмотреть визуальное представление электронных документов сопоставленных с приобретением товаров и услуг можно в системном документе перейдя в форму работы с файлами на закладке формализованные файлы рисунок 53 также просмотреть визуальное представление электронного документа можно с помощью печати визуальное представление УПД ЮЗ ЭДО рисунок 54 рисунок 53 визуализация электронного документа на закладке формализованные файлы автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 48 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 54 печать визуализации электронного документа В системе предусмотрена возможность привязки входящего электронного УПД к нескольким системным документам поступления для этого в форме входящего электронного документа обработки контур ЭДО выполняется сопоставление с основным документом приобретение товаров и услуг далее создается подчиненный документ приобретение товаров услуг где устанавливается флаг ЭД сопоставлен с другим документом а в поле основной СД для ЭДО заполняется основной документ приобретение товаров и услуг который сопоставлен с входящим электронным документом рисунок 55 рисунок 55 признаки ЭД сопоставлен с другим документом и основной СД для ЭДО в подчиненном приобретении товаров и услуг автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 49 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего
после заполнения в подчиненном документе информации об основном документе в основном документе приобретение товаров и услуг появляется информация что документ содержит подчиненные документы А при нажатии на кнопку показать открывается список подчиненных документов рисунок 56 рисунок 56 отображение подчиненных документов в основном приобретении товаров и услуг стоит отметить что подчиненный документ приобретение товаров и услуг не формирует отдельную сделку ЕОСДО и не отправляется на согласование формирование сделки ЕОСДО прикрепление файлов подписание электронного документа выполняется в рамках основного документа приобретение товаров и услуг 13431 особенности отражения входящих электронных документов на агентское вознаграждение менеджер по закупкам менеджер ЮЗ ЭДО автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 50 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры при поступлении входящих электронных документов на агентское вознаграждение рекомендуется следующий порядок сопоставления документов в обработке контур ЭДО uf0b7 если во входящем пакете с электронным УПД есть неформализованный документ вида отчет агента то необходимо выполнить сопоставление системного документа приобретение товаров и услуг по агентскому вознаграждению как с входящим электронным УПД так и с неформализованным документом вида отчет агента uf0b7 аналогичное сопоставление необходимо выполнить если неформализованный документ вида отчет агента пришел отдельным пакетом не связанным с электронным УПД uf0b7 если у входящего неформализованного документа вида отчет агента и электронного УПД различаются подписанты или дата подписания то электронный УПД сопоставляется с системным документом приобретение товаров и услуг по агентскому вознаграждению а неформализованный документ вида отчет агента необходимо сопоставить с системным документом прочие ЭНД ЮЗ ЭДО подписание
УПД будет выполнено по маршруту согласования документа приобретение товаров и услуг а подписание отчета агента будет выполнено по маршруту согласования документа прочие ЭНД ЮЗ ЭДО документ прочие ЭНД ЮЗ ЭДО создается на основании документа приобретение товаров и услуг но при создании документа должны соблюдаться условия либо документоснование не должен быть отправлен на согласование либо документоснование должен быть утвержден а сделка по нему должна находиться в статусе доработка при создании документ прочие ЭНД ЮЗ ЭДО заполняется на основании данных документа основания поле вид ЭНД заполняется видом входящего автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 51 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры неформализованного документа при сопоставлении в обработке контур ЭДО признак закрыть сделку устанавливается вручную в случае если документ необходимо согласовать с сотрудником ОЦО с последующим закрытием сделки ЕОСДО рисунок 57 после подписания неформализованного документа по маршруту согласования прочие ЭНД ЮЗ ЭДО документоснование может быть отправлен на согласование автоматически в случае установки признака автоматический запуск согласования документа основания рисунок 57 создание документа прочие ЭНД ЮЗ ЭДО документ прочие ЭНД ЮЗ ЭДО может быть создан без документа основания но только если в документе установлен признак передать в сделку ЕОСДО позднее признак доступен для установки если в поле вид ЭНД указан отчет агента файлы документа вида отчет агента в этом случае будут переданы в ЕОСДО только после указания документа прочие автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета
страница 52 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры ЭНД ЮЗ ЭДО в системном документеосновании в меню еще  открыть список прочих ЭД 1344 регистрация счетафактуры для регистрации счетафактуры необходимо нажать гиперссылку в подвале документа рисунок 58 рисунок 58 гиперссылка зарегистрировать счетфактуру в документе приобретения В открывшейся форме документа счетфактура полученный необходимо заполнить номер провести документ при необходимости согласования документа счетфактура полученный и наличии маршрута согласования отправить на согласование рисунок 59 подписание по документу счетфактура полученный не требуется так как входящий электронный счетфактура не подписывается рисунок 59 форма документа счетфактура полученный существует возможность в счетфактура полученный подтянуть больше одного документаоснования для этого в документе счетфактура автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 53 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры полученный на вкладке основное рядом с документомоснования нажать на добавить рисунок 60 рисунок 60 команда добавить в документе счетфактура полученный В появившемся окне список документовоснований выбрать приобретение товаров и услуг в список попадают документы по контрагенту из счетфактуры нажать записать и закрыть рисунок 61 рисунок 61 список документовоснований при проведении документа счетфактура будет автоматически зарегистрирована к отправке ЕОСДО для ускорения процесса отправки счета фактуры в ЕОСДО можно выполнить отправку вручную для этого в документе или в списке документов необходимо в меню ЕОСДО нажать на кнопку отправить сделку рисунок 62 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета
страница 54 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 62 отправка счетафактуры в ЕОСДО вручную из формы списка документов после регистрации счетафактуры в ЕОСДО к нему можно прикрепить файлы для передачи в ЕОСДО для этого в меню еще необходимо нажать кнопку файлы рисунок 63 рисунок 63 открытие формы работы с файлами далее в открывшейся форме на закладке файлы необходимо нажать на кнопку добавить выбрать вид документавложения и затем выбрать сам файл рисунок 64 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 55 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 64 добавление файлов к счетуфактуре счетфактура может быть создан к нескольким документам приобретение товаров и услуг для этого при регистрации счетфактуры необходимо нажать гиперссылку добавить рисунок 65 рисунок 65 добавление нескольких документов приобретения к счетуфактуре автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 56 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры В открывшемся окне необходимо добавить новые документы в список оснований по кнопке добавить рисунок 66 после добавления документов необходимо нажать кнопку записать и закрыть рисунок 66 список документов оснований к счетуфактуре 1345 проверка и согласование ОЦО документов приобретения товаров и услуг бухгалтер по учету ТМЦ и услуг после отправки на согласование и согласования документа приобретение товаров и услуг на предприятии выполняется проверка документа сотрудником ОЦО присоединенные
по документу можно проверить через меню еще  файлы рисунок 67 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 57 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 67 открытие формы работы с файлами в документе приобретение товаров и услуг на закладке файлы просматриваются присоединенные файлы если документ приобретение товаров и услуг отражен в рамках электронного документооборота то доступна закладка формализованные файлы где просматривается визуализация связанного электронного документа рисунок 68 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 58 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 68 закладки файлы и формализованные файлы в форме работы с файлами если после подписания документа потребуется довложить файлы к сделке ЕОСДО по документу приобретение товаров и услуг то сотруднику ОЦО необходимо перед согласованием документа установить в нем признак дополнить сделку файлами после подписи если проверяется документ отраженный в рамках бумажного документооборота то при успешной проверке документа необходимо установить в нем признак проверено а затем по кнопке дткт отразить документ в регламентированном учете рисунок 69 рисунок 69 признак проверено и кнопка дткт в документе приобретение товаров и услуг по документу будут сформированы активные проводки рисунок 70 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 59 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация
счетафактуры рисунок 70 активные проводки регламентированного учета если проверяется документ отраженный в рамках электронного документооборота то для проверки проводок по документу его необходимо по кнопке дткт рисунок 72 отразить документ в регламентированном учете при этом документ отразится с неактивными проводками рисунок 71 рисунок 71 неактивные проводки регламентированного учета при успешной проверке документа и неактивных проводок необходимо установить в нем признак проверено рисунок 72 рисунок 72 признак проверено и кнопка дткт в документе приобретение товаров и услуг автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 60 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры если по входящему электронному УПД было сформировано несколько системных документов приобретение товаров и услуг то выполнить проверку проводок и установку признака проверено необходимо как в основном так и в подчиненных документах приобретение товаров и услуг В противном случае система на этапе согласования ОЦО выдаст сообщение что проверены не все документы для согласования документа необходимо нажать на кнопку согласовать в форме документа или в рабочем месте мои задачи и оповещения рисунок 73 рисунок 73 кнопка согласовать в документе приобретение товаров и услуг если в документе приобретение товаров и услуг установлен признак дополнить сделку файлами после подписи то для согласования потребуется обязательный ввод комментария рисунок 74 рисунок 74 ввод комментария в форме согласования В случае успешного согласования на этапе ОЦО документ uf0b7 перейдет на этап подписания электронного документа если документ отражен в рамках электронного документооборота uf0b7 перейдет в статус утвержден если документ отражен в рамках бумажного
