корректировки объекта документа или справочника и порядок действий зависит от текущего статуса согласования объекта 141 объект согласования в статусе черновик отклонен или отправлен на уточнение объект согласования в статусе черновик отклонен или отправлен на уточнение доступен для редактирования всем пользователям с соответствующими правами рисунок 27 рисунок 27 согласование по документу не запущено 142 объект согласования в статусе на утверждении когда по документу или элементу справочника запущено согласование автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 25 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов но процесс не завершен он имеет статус согласования на утверждении при этом объект доступен для корректировки только пользователям указанным в качестве согласующих на текущем этапе согласования текущий этап подсвечивается синим цветом в окне ход согласования заместителям согласующих и дополнительным согласующим назначенным на данном этапе поля доступные для корректировки определяются соответствующей настройкой в этапе согласования если поля не заблокированы для редактирования в самом объекте согласования для возможности корректировки объекта другими пользователями нужно отменить согласование по объекту или отклонить его с согласования отменить согласование по объекту может пользователь который инициировал процесс согласования или пользователь с ролью отмена согласования при наличии права на редактирование объекта согласования для отмены согласования необходимо нажать кнопку отменить согласование на форме документа рисунок 28 рисунок 28 кнопка отменить согласования в документе если пользователь не является инициатором процесса согласования не имеет роли отмена согласования или прав на редактирование объекта при отмене согласования будет выведено сообщение об ошибке рисунок 29 рисунок 29 сообщение об отсутствии прав при попытке отменить согласование объекта автор версия смирнова ТВ 8
пользователей D1C110101 универсальное согласование согласование документов страница 26 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов согласующий пользователь на текущем этапе согласования может отклонить согласование по объекту для этого нужно нажать кнопку согласовать  затем в форме согласование заполнить комментарий в поле виза пометка пояснение и нажать кнопку отклонить рисунок 30 рисунок 30 отклонение объекта с согласования с вводом комментария 143 объект согласования в статусе утвержден реквизиты документов в статусе утвержден доступны для редактирования сотрудникам бухгалтерии ОЦО в соответствии с приложением 1 без отмены согласования и отмены проведения документы и автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 27 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов справочники не указанные в приложении 1 недоступны для редактирования в статусе утвержден для их корректировки требуется отменить согласование отменить согласование по утверждённому объекту может пользователь с ролью отмена согласования и правом на редактирование этого объекта инициатор согласования имеет право на отмену согласования только по утвержденным элементам справочников и документам без признака ЭДО исключая документы по которым всегда создаются электронные сделки • приобретение товаров и услуг • приобретение услуг и прочих активов • поступление товаров по операциям поступление от переработчика и возврат от переработчика • корректировка приобретения • возврат товаров поставщику • реализация товаров и услуг • корректировка реализации • возврат товаров от клиента отменять согласование по указанным документам и любым документам с признаком ЭДО можно только в том случае если документ подлежит удалению в системе 1С с последующим удалением сделки в ЕОСДО и аннулированием электронного документа В других случаях отмена согласования по
документу приведет к ошибкам в статусе сделки в ЕОСДО повторное подписание электронного документа и завершение процесса согласования будет технически невозможно при попытке отменить согласование по документу для которого создаются электронные сделки в ЕОСДО пользователю выводится запрос внимание не рекомендуется отзывать документ с согласования так как это может привести к расхождениям в жизненном цикле сделки ЕОСДО прервать операцию отмены согласования рисунок 31 автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 28 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов рисунок 31 отмена согласования по документу с электронной сделкой в ЕОСДО важно при нажатии кнопки да операция отмены согласования будет прервана документ останется в статусе утвержден для отмены согласования требуется нажать кнопку нет 144 документ проверен бухгалтером ОЦО если документ в любом статусе согласования проверен бухгалтером ОЦО включен признак проверки ОЦО то он будет недоступен для редактирования всем пользователям рисунок 32 рисунок 32 документ проверен ОЦО и недоступен для корректировки для корректировки такого документа необходимо обратиться к бухгалтеру ОЦО для отключения данного признака для корректировки утвержденного документа бухгалтеру ОЦО также необходимо снять признак проверки внести изменения провести документ и установить признак проверки повторно автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 29 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов 2 ПРЕДУПРЕЖДЕНИЯ СООБЩЕНИЯ ОБ ОШИБКАХ В ИС используется стандартный механизм предупреждений и сообщений об ошибках если происходит ошибка пользователь получает либо подсказку для исправления ошибки если пользователь может ее исправить сам либо получает удобный способ сообщить об ошибке специалистам техподдержки перечень возможных ошибок и проблем представлен
таблице 2 сообщение ошибка проблема № пп 1 при отправке на согласование ошибка не удалось запустить согласование по маршруту для объекта объект согласования документ не проведён и не может быть принят к согласованию операция отменена 2 при отправке на согласование ошибка для объекта объект согласования ответственный за согласование в матрице полномочий не задан таблица 2 предупреждения сообщения об ошибках причина действия пользователя документ не проведен согласование может быть запущено только по проведенному документу для документа или справочника не настроен маршрут универсального согласования возможно согласование не требуется необходимо провести документ и затем отправить его на согласование 1 если по бизнеспроцессу согласование не требуется то статус документа может быть черновик это корректно 2 если по бизнеспроцессу требуется согласование – обратиться в тех поддержку для настройки маршрута согласования необходимо предоставить заполненный шаблон согласования или произвольно указать список этапов с согласующими лицами автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 30 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов сообщение ошибка проблема № пп 3 при нажатии кнопки согласовать ошибка текущий пользователь не может согласовывать документ на данном этапе 4 при нажатии кнопки согласовать ошибка документ не отправлен в ЕОСДО невозможно выполнить согласование на этапе ОЦО 5 при нажатии инициатором согласования кнопки отменить согласование сообщение по объекту … согласующие уже установили визу операция отменена причина действия пользователя пользователь не указан в списке согласующих на текущем этапе согласования либо пользователь был добавлен на этап после перехода согласования на данный этап 1 если на текущем этапе данный пользователь не должен согласовывать объект значит должен согласовать другой
2 если на текущем этапе данный пользователь должен согласовывать объект нужно добавить его в список согласующих на этапе если нет прав – через обращение в тех поддержку отменить согласование и запустить заново после проведения документа не удалось автоматически создать электронную сделку в ЕОСДО согласование бухгалтером ОЦО в текущий момент невозможно необходимо обратиться в тех поддержку для решения вопроса по созданию сделки в ЕОСДО в договоре с контрагентом рекомендуется проверить корректность заполнения реквизитов реестровый номер вид документа основания контрагент дата договора 1 отменить согласование может пользователь с ролью отмена согласования при наличии права на редактирование объекта 2 если объект еще не утвержден согласующий пользователь на текущем этапе может отклонить согласование по кнопке отклонить В настройках шаблона согласования включен признак запретить отзыв из согласования когда получен хотя бы один ответ согласующего и при этом согласован хотя бы 1 этап или утвержден документ по которому создается электронная сделка автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 31 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов причина действия пользователя при отклонении согласования указание комментария обязательно В окне согласования в поле виза пометка пояснение нужно указать причину отклонения согласования затем нажать кнопку отклонить сообщение ошибка проблема № пп 6 при нажатии кнопки отклонить при согласовании ошибка требуется ввести комментарий перед отклонением 7 при нажатии кнопки отменить согласование ошибка У пользователя недостаточно прав для отмены согласования отменить согласование может пользователь с ролью отмена согласования или инициатор согласования при наличии прав на редактирование объекта пользователь не имеет права на отмену согласования иили на редактирование объекта согласования а
не запускал согласование по текущему объекту 1 отменить согласование может пользователь запустивший согласование инициатор если статус документа на утверждении если статус документа утвержден отменить его согласование может пользователь с ролью отмена согласования предоставляется по листу исполнения В обоих случаях у пользователя должны быть права на редактирование объекта согласования 2 если объект еще не утвержден согласующий пользователь на текущем этапе может отклонить согласование по кнопке отклонить 1 нажать кнопку да чтобы не отменять согласование обратиться в тех поддержку для корректного решения проблемы 2 нажать кнопку нет если есть уверенность в правильности действий 8 при нажатии кнопки отменить согласование в документе со статусом утвержден – вопрос внимание не рекомендуется отзывать документ с согласования тк это может привести к расхождениям в жизненном цикле сделки ЕОСДО прервать операцию отмены согласования контроль действует для документов по которым автоматически создается электронная сделка в ЕОСДО если документ подписан по ЭДО повторное подписание и утверждение будет невозможно автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 32 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов сообщение ошибка проблема № пп 9 проблема документ недоступен для редактирования согласующему пользователю на этапе 10 проблема после отмены согласования документ недоступен для редактирования ответственному пользователю 11 при попытке согласовать документ у пользователя возникает ошибка этап принял к исполнению 12 проблема документ со статусом утвержден или отдельные его реквизиты недоступны для редактирования бухгалтеру ОЦО причина действия пользователя на этапе согласования не заполнен параметр настройка доступности реквизитов либо установлены ограничения 1 В документе включен признак проверки ОЦО или период редактирования для пользователя закрыт 2 другая
данный пользователь не сможет согласовать документ тк он находится на согласовании у другого пользователя находящегося на этапе согласования 1 В документе установлен признак проверки ОЦО 2 если признак проверки ОЦО отключен значит так настроена доступность реквизитов для документа обратиться в тех поддержку для получения консультации или заполнения параметра настройка доступности реквизитов на этапе согласования 1 обратиться в бухгалтерию ОЦО для отключения признака проверки по документу или корректировки документа сотрудником бухгалтерии ОЦО 2 обратиться в тех поддержку для уточнения информации обратиться непосредственно к пользователюлям данного этапа для согласования документа 1 бухгалтер ОЦО должен отключить признак проверки ОЦО отредактировать документ провести снова включить признак проверки ОЦО отразить в регл учете 2 если признак проверки ОЦО отключен доступность реквизитов должна соответствовать приложению 1 данной инструкции В случае несоответствия обратиться в тех поддержку для уточнения информации автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 33 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов сообщение ошибка проблема № пп 13 проблема пользователю на электронную почту не поступают уведомления о необходимости согласования объектов в системе причина действия пользователя 1 письма в почте перемещаются в папку спам нежелательные письма 2 В системе 1С в карточке пользователя а не указан адрес электронной почты б указан адрес электронной почты внешний для росатом 1 пользователь самостоятельно выполняет настройку почтового клиента 2 направить обращение в тех поддержку чтобы а заполнить адрес эл почты в карточке пользователя в 1С б если в домене GK для учетной записи пользователя указан корректный адрес эл почты в 1С нужно заполнить адрес эл почты в виде
14 проблема пользователь не может записать документ на основании которого создан документ счет фактура находящийся на согласовании документ счет фактура запущен на согласование до утверждения документа основания 15 проблема пользователь не может отправить на согласование документ документ остается в статусе черновик или отклонен 1 не задано условие в маршруте для согласования документа с определенными параметрами 2 по документу не требуется согласование примечание в отчете история согласования обычно отражается причина отклонения отменить согласование по счету фактуре записать документ основание после утверждения документаоснования запустить согласование по счетуфактуре в случае необходимости подписания в рамках ЮЗ ЭДО иначе не требуется 1 обратиться к ответственному в организации или тех поддержку для настройки маршрута согласования 2 документ не требующий согласования остается в статусе черновик или отклонен это не мешает его отражению в учете актуально для документов ПТУ с операцией закупка через подотчетное лицо счетфактура полученный внутреннее потребление с операцией передача в эксплуатацию и др автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 34 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов приложение 1 настройка доступности реквизитов в утвержденных документах во всех базах 1С ERP 20 в документах со статусом утвержден доступность реквизитов для редактирования сотрудниками бухгалтерии ОЦО соответствует таблице 3 остальные реквизиты и неуказанные в таблице виды документов недоступны для редактирования сотрудникам бухгалтерии ОЦО в статусе утвержден если требуется изменение данных настроек нужно направить обращение в техническую поддержку от имени руководителя бухгалтерии ОЦО с обоснованием необходимости редактирования дополнительных реквизитов в утвержденных документах таблица 3 настройка доступности реквизитов в утвержденных документах № пп документ реквизит  аналитика
внутреннее потребление комментарий ТЧ основное статья расходов ТЧ товары категория эксплуатации ТЧ товары потребление под деятельность ТЧ дополнительно направление деятельности ТЧ дополнительно группа процессов ГК ТЧ дополнительно 2 3 возврат сырья от переработчика все реквизиты доступны возврат товаров от клиента все реквизиты доступны 4 возврат товаров поставщику 5 движение продукции и материалов комментарий ТЧ основное склад ТЧ основное подразделение ТЧ дополнительно ГФУ расчетов ТЧ дополнительно направление деятельности ТЧ дополнительно оплата в иностранной валюте ТЧ дополнительно комментарий ТЧ основное потребление под деятельность ТЧ дополнительно направление деятельности ТЧ дополнительно валюта ТЧ дополнительно 6 7 изменение параметров ОС все реквизиты доступны корректировка приобретения все реквизиты доступны автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 35 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов документ реквизит  аналитика № пп 8 корректировка реализации форма корректировка реализации до ввода остатков – дополнительно доступны реквизиты 9 модернизация ОС 10 оприходование излишков товаров 11 отчет давальцу комментарий ТЧ основное подразделение отправитель ТЧ товары после корректировки вариант отражения ТЧ данные корректировки себестоимость ТЧ данные корректировки группа прочих доходов и расходов – все реквизиты ТЧ данные корректировки комментарий ТЧ основное модернизация в ТЧ основное в каких видах учета вид аналитики капитализации расходов ТЧ основное включить амортизационную премию в состав расходов ТЧ основное статья доходов ТЧ основное комментарий ТЧ основное валюта ТЧ основное подразделение ТЧ дополнительно ГФУ расчетов ТЧ дополнительно направление деятельности ТЧ дополнительно комментарий ТЧ основное 12 отчет комиссионера агента о продажах все реквизиты доступны 13 отчет комитенту о продажах 14 отчет переработчика 15 перемещение ОС 16 17 18
товаров поступление безналичных денежных средств поступление от переработчика комментарий ТЧ основное ГФУ расчетов ТЧ дополнительно направление деятельности ТЧ дополнительно все реквизиты доступны комментарий ТЧ дополнительно амортизация ТЧ отражение расходов имущественные налоги ТЧ отражение расходов комментарий ТЧ основное все реквизиты доступны все реквизиты доступны 19 поступление товаров на склад все реквизиты доступны 20 поступление услуг по аренде все реквизиты доступны 21 принятие к учету ОС автор версия смирнова ТВ 8 принятие к учету по КС ТЧ основное амортизационная премия ТЧ параметры учета группа финансового учета ТЧ параметры инструкция пользователей D1C110101 универсальное согласование согласование документов страница 36 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов учета транспортный налог ТЧ отражение расходов передавать расходы в другую организацию ТЧ отражение расходов комментарий ТЧ комментарий 22 23 приобретение товаров и услуг приобретение услуг и прочих активов все реквизиты доступны все реквизиты доступны 24 реализация товаров и услуг 25 реализация услуг и прочих активов 26 сверка взаиморасчетов 27 списание ОС 28 счетфактура выданный 29 счетфактура выданный аванс статус не согласования шапка переход права дата шапка зачет оплаты ТЧ основное комментарий ТЧ основное подразделение ТЧ дополнительно ГФУ расчетов ТЧ дополнительно направление деятельности ТЧ дополнительно назначение ТЧ товары налогообложение ТЧ дополнительно статус не статус согласования шапка переход права дата шапка безвозмездная передача ТЧ основное реализация взаимозависимому лицу ТЧ основное зачет оплаты ТЧ основное комментарий ТЧ основное статья доходов ТЧ выручка доходы статья расходов ТЧ себестоимость расходы статья активов и пассивов ТЧ себестоимость расходы счет регл учета ТЧ себестоимость расходы сумма упр ТЧ себестоимость расходы ПР ТЧ себестоимость расходы ВР ТЧ себестоимость расходы подразделение
дополнительно ГФУ расчетов ТЧ дополнительно направление деятельности ТЧ дополнительно налогообложение ТЧ дополнительно комментарий ТЧ комментарий статья расходовактивов ТЧ основное комментарий ТЧ основное комментарий ТЧ основное подразделение ТЧ основное выставлен ТЧ основное код вида операции ТЧ основное комментарий ТЧ основное автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 37 страниц 40 инструкция пользователей D1C110101 универсальное согласование согласование документов 30 счетфактура полученный подразделение ТЧ основное все реквизиты доступны 31 счетфактура полученный аванс все реквизиты доступны автор версия смирнова ТВ 8 инструкция пользователей D1C110101 универсальное согласование согласование документов страница 38 страниц 40
