0
текст файла
договоров длительного технологического цикла страница страниц 27 109 137 документ расчет коэффициента степени готовности перед расчетом коэффициента степени готовности необходимо инструкция пользователей D1C110412 проведение процедуры расчета себестоимости документ расчет коэффициента степени готовности в системе расположен в разделе финансовый результат и контроллинг – учет договоров длительного технологического цикла – расчет коэффициента степени готовности рисунок 21 рисунок 21 расположение документов расчет коэффициента степени готовности в системе для создания нового документа необходимо по команде создать рисунок 22 рисунок 22 создание документа расчет коэффициента степени готовности В шапке документа заполняются реквизиты рисунок 23 рисунок 23 шапка документа расчет коэффициента степени готовности автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 28 109 инструкция пользователей D1C110412 uf0b7 организация – организация предприятия от имени которой оформляется документ реквизит заполняется из справочника организации поле обязательно к заполнению uf0b7 месяц – расчетный период в котором будет выполняться расчет коэффициента степени готовности поле обязательно к заполнению табличная часть документа заполняется автоматически при выполнении команды заполнить – заполнить данные и рассчитать коэффициент и содержит следующий алгоритм заполнения реквизитов рисунок 24–26 рисунок 24 заполнение табличной части документа расчет коэффициента степени готовности рисунок 25 заполнение табличной части документа расчет коэффициента степени готовности рисунок 26 табличная часть документа расчет коэффициента степени готовности uf0b7 направление деятельности – заполняется направлениями деятельности которые отвечают условиям автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 29 109 o В направлении деятельности установлен признак ДЦИ – инструкция пользователей D1C110412 истина o направление деятельности соответствует организации указанной в шапке
по регистру накопления планы обязанностей к исполнению o деятельность ведется с… по… – период расчета КСГ входит в период действия обязательств по договору uf0b7 расходы понесенные в прошлых периодах – суммовое значение всех расходов за прошлые периоды себестоимость  расходы на продажу  управленческие расходы в соответствии с настройками направления деятельности uf0b7 расходы понесенные в текущем периоде – суммовое значение всех расходов за текущий период  себестоимость  расходы на продажу  управленческие расходы в соответствии с настройками направления деятельности uf0b7 план расходов – формируется как сумма расходов по регистру накопления план по обязанности к исполнению с отбором по направлению деятельности uf0b7 исключаемые статьи – сумма расходов за период по статьям расходов в карточке который установлен признак не участвует в расчете коэффициента степени готовности uf0b7 коэффициент степени готовности – определяется как отношение фактических затрат к плановым расходам по обязанности к исполнению коэффициент рассчитывается для каждого направления деятельности если в статьях расходов проставлен признак не участвует в расчете коэффициента степени готовности признак устанавливается для каждого предприятия отдельно то расходы по данным статьям не участвуют в расчете коэффициента степени готовности рисунок 27 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 30 109 инструкция пользователей D1C110412 рисунок 27 признак не участвует в расчете коэффициента степени готовности план видов характеристик статьи расходов В случае если в текущем периоде выставляется итоговый акт заказчику а коэффициент степени готовности меньше 1 то необходимо расчетный показатель откорректировать вручную поставив единицу В случае если в текущем периоде фактические затраты по обязанности к исполнению нарастающим итогом превышают
то расчетный КСГ будет больше единицы В таком случае система автоматически подставит единицу если данная ситуация некорректна то необходимо откорректировать план по обязанности к исполнению в части расходов автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 31 109 при проведении документа расчет степени готовности результат записывается в регистр сведений коэффициент степени готовности инструкция пользователей D1C110412 рисунок 28 рисунок 18 движение документа расчет коэффициента степени готовности по регистрам обратите внимание при расчете КСГ в расчет берутся только действующие в этом периоде НД 138 документ формирование доходов и расходов документ формирование доходов и расходов по договорам ДЦИ – документ по результатам заполнения которого появляется возможность сформировать выручку с типом частичное признание документ формирование доходов и расходов по договорам ДЦИ в системе расположен в разделе финансовый результат и контроллинг  учет договоров длительного технологического цикла – формирование доходов и расходов по договорам ДЦИ рисунок 29 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 32 109 инструкция пользователей D1C110412 рисунок 29 расположение документов формирование доходов и расходов по договорам ДЦИ в системе документ формирование доходов и расходов по договорам ДЦИ предназначен для расчета сумм признания доходов и формирования документов признания выручки на вкладке основное заполняется следующая информация рисунок 30 uf0b7 организация – организация предприятия от имени которой оформляется документ uf0b7 месяц – расчетный период за который будет формироваться признание выручки и расходов поле обязательно к заполнению uf0b7 контрагент – отбор контрагента с которым заключен договор длительного цикла uf0b7 договор – отбор договора
цикла рисунок 30 вкладка основное документ формирование доходов и расходов по договорам ДЦИ обратите внимание автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 33 109 если не заполнить поля контрагент и договор то табличная инструкция пользователей D1C110412 часть документа будет заполнена без отбора табличная часть признание выручки заполняется автоматически при выполнении команды заполнить – заполнить признание выручки и содержит следующий алгоритм заполнения реквизитов рисунок 31–32 рисунок 31 кнопка заполнения табличной части в документе формирование доходов и расходов ДЦИ рисунок 32 заполнение табличной части в документе формирование доходов и расходов ДЦИ uf0b7 направление деятельности – заполняется направлениями деятельности которые отвечают условиям o В направлении деятельности установлен признак ДЦИ – истина o направление деятельности соответствует организации указанной на вкладке основное данного документа по регистру накопления планы обязанностей к исполнению o деятельность ведется с… по… – период заполнения документа входит в период действия обязательств по автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 34 109 договору инструкция пользователей D1C110412 uf0b7 договор – договор из справочника договоры с контрагентами uf0b7 коэффициент степени готовности – данные заполняются из регистра сведений коэффициент степени готовности с отбором по направлению деятельности uf0b7 план доходов – плановая сумма доходов с отбором по направлению деятельности из регистра накопления планы обязанностей к исполнению uf0b7 доход нарастающим итогом – сумма плановая из плана по ОИ  коэффициент степени готовности uf0b7 доход за текущий месяц – доход нарастающим итогом – сумма дохода факт по данным регистра фактические данные по обязанностям к
uf0b7 тип выручки – принимает значение частичное признание доходов по данному типу выручки – указывается одноименный тип выручки в создаваемых документах реализация товаров и услуг обратите внимание существует два режима работы функционала по распределению непредъявленной выручки между заказами клиентов по одному договору в общей обязанности к исполнению по ДЦИ uf0b7 базовый – расчет суммы выручки по заказу клиента осуществляется через применение коэффициента КСГ текущего периода к плану доходов данного заказа клиента uf0b7 альтернативный – расчет суммы выручки по заказам клиентов одного договора обязанности к исполнению производится через распределение суммы выручки за текущий период по направлению автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 35 109 инструкция пользователей D1C110412 деятельности пропорционально текущим расходам периода заполнения документа режим распределения выручки между заказами клиентов определяется в целом для предприятия в настройках параметров учета системы настройки учета себестоимости и производства – ДЦИ – дата перехода на расчет доходов по ДЦИ от доли расходов по заказам клиентов рисунок 33 рисунок 33 ПВХ настройки учета себестоимости и производства 139 реализация товаров и услуг частичное признание для признания выручки используется документ формирование доходов и расходов по договорам ДЦИ из которого создаются документы реализация товаров и услуг с типом выручки частичное признание доходов для этого в документе формирование доходов и расходов на закладке признание выручки необходимо выполнить команду создатьобновить реализации или создатьобновить реализации по выделенным строкам рисунок 34 рисунок 34 создание документа реализации по команде создать – создать реализации в документе формирование доходов и расходов ДЦИ автор АО гринатом версия 26 01032024 инструкция пользователей D1C1
учет договоров длительного технологического цикла страница страниц 36 109 В документе формирование доходов и расходов в табличной части признание выручки хранятся гиперссылки на созданные документы в инструкция пользователей D1C110412 колонке документ РТУ рисунок 35 рисунок 35 автоматическое создание документов реализации товаров и услуг вкладка признание выручки документ формирование доходов и расходов по договорам ДЦИ документ реализация товаров и услуг создается на выпущенную работу формирует проводки и движения по регистрам заполнение документа реализация товаров и услуг при его создании производится автоматически при этом табличная часть документа частичного признания заполняется по данным фактического выпуска в производстве за месяц берется приход по регистру материалы и работы в производстве обратите внимание 1 заказ клиента  1 номенклатура с типом работа по каждому заказу клиента создается отдельный РТУ ЧП возможно заполнение нескольких строк в заказе клиента если работы выполняли разные подразделения –отправители по которым должна быть зафиксирована выручка при этом распределение суммы выручки по строкам заказа происходит пропорционально коэффициента который равен количество остатка работ в производстве  цену из заказа клиента рисунок 36 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 37 109 инструкция пользователей D1C110412 рисунок 36 документ реализация товаров и услуг с типом выручки частичное признание доходов после того как создан и проведен документ реализация товаров и услуг с типом выручки частичное признание доходов необходимо установить статус проверено бухгалтером ОЦО после закрытия месяца система сформирует следующие проводки 411 проводки регламентированного учета при отражении РТУ тип частичное признание 421 проводки регламентированного учета при отражении РТУ тип частичное признание с типом ДЦИ
1310 корректировка реализации работ с типом частичное признание по договорам ДЦИ В случае если в процессе работы у предприятия возникла необходимость в корректировке ранее сформированной непредъявленной выручки начисленной в прошлых периодах и соответственно в формировании корректировочных РТУ с типом выручки ЧП необходимо следовать нижеописанному регламенту в таблице 3 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 38 109 инструкция пользователей D1C110412 таблица 3 регламент корректировки РТУ ЧП № операция которую необходимо выполнить корректируе мый действия в документе документ условия формирования изменения в документе 1 корректировка стоимости заказ клиента изменение стоимости 1 В течении отчетного документа путем периода до расчета КСГ за изменения цены или период количества работ 2 дата документа должна используя типовой быть раньше последнего функционал системы дня отчетного месяца на основании предыдущего документа план по обязанности к исполнению необходимого НД корректировка план по плановых обязанности к 2 данных исполнению доходы расходы исправление сторно создается сторно – при 1 В течении отчетного необходимости удаления периода до расчета КСГ за данных по договору ДЦИ период при необходимости 2 дата документа должна модификации условий быть раньше последнего количества или дня отчетного месяца стоимости работ требуется на основании предыдущего документа создать документ исправление при формировании документа расчет КСГ датой отличной от конечной даты месяца таким образом в расчет КСГ не будут попадать расходы текущего 1 В течении отчетного периода до расчета КСГ за период 2 дата документа должна быть раньше последнего дня отчетного месяца 3 корректировка КСГ расчет КСГ корректирую щий автор АО гринатом версия 26 01032024 инструкция пользователей
10412 учет договоров длительного технологического цикла страница страниц 39 109 инструкция пользователей D1C110412 № операция которую необходимо выполнить корректируе мый действия в документе документ условия формирования изменения в документе периода коэффициент рассчитается на основании измененного плана и уже зафиксированных расходов прошлых периодов формировани расчет е доходов и корректировки расходов по непредъявленн договорам ой выручки ДЦИ 4 прошлых корректирую периодов щий прошлые периоды корректировочные документы формирование доходов и расходов требуется датировать числом меньше последнего дня месяца 1 В течении отчетного периода до расчета КСГ за период 2 дата документа должна быть раньше последнего дня отчетного месяца формирование документа РТУ 5 ЧП РТУ ЧП корректирую щий В формировании доходов 1 В течении отчетного и расходов формируется периода до расчета КСГ за документ РТУ ЧП дата в период реализации проставляется 2 дата документа должна аналогичной дате быть раньше последнего документа формирования дня отчетного месяца В случае если в заказе клиента была скорректирована стоимость работ то требуется производить действия в системе согласно регламенту начиная с пункта 1 по 5 при необходимости внесения изменения в план расходов или доходов требуется следовать указаниям начиная с пункта 2 по 5 карта проводок корректировки реализации с типом выручки частичное признание представлена в следующих пунктах вариант отражения ДЦИ только в БУ инструкция пользователей D1C1 АО гринатом автор версия 26 01032024 10412 учет договоров длительного технологического цикла страница страниц 40 109 uf0b7 415 проводки корректировки реализации работ с типом частичное признание по инструкция пользователей D1C110412 увеличению выручки uf0b7 416 проводки корректировки реализации работ с типом частичное признание по уменьшению выручки вариант отражения ДЦИ БУНУ uf0b7 423
корректировки реализации работ с типом частичное признание по увеличению выручки uf0b7 424 проводки корректировки реализации работ с типом частичное признание по уменьшению выручки 1311 регламент работы в случае отнесения на заказ только затрат В случае если в процессе работы у предприятия возникла ситуация при которой в рамках периода на заказ клиента были отнесены только исключаемые из расчета КСГ затраты то в таких случаях формирование непредъявленной выручки по данному заказу клиента происходить не должно для списания затрат в себестоимость продукции на счет 90021 можно воспользоваться функционалом РТУ ЧП только расходы который позволит сформировать движения и проводки только в отношении себестоимости для этого необходимо в процессе формирования документов доходов и расходов в строке нужного заказа клиента указать что требуется списать только расходы а также в столбце непредъявленная выручка за период указать сумму в размере 001 руб рисунок 37 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 41 109 рисунок 37 указание признака только расходы при формировании документов доходов и инструкция пользователей D1C110412 расходов далее при созданииобновлении РТУ ЧП признак только расходы будет автоматически транслирован в документ рисунок 38 рисунок 38 указание признака только расходы в реализации с типом частичное признание 1312 реализация работ с типом выручки акт выполненных работ по договорам ДЦИ при выставлении промежуточного или окончательного акта по договору ДЦИ закрывается сальдо на счете 46 непредъявленная выручка на сумму акта с НДС и переносится в дебиторскую задолженность отложенный НДС начисляется к уплате в бюджет В налоговом учете признается сумма накопленных затрат и доходов при этом при частичном актировании
налоговом учете признается сумма равная сумме промежуточного акта при окончательном актировании – вся сумма начисленного ранее временными разницами остатка автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 42 109 инструкция пользователей D1C110412 выставление акта по договору ДЦИ оформляется документом РТУ тип выручки  акт выполненных работ при оформлении документа система контролирует количество реализуемых работ оно не должно превышать общего количества в заказе клиента с учетом уже выполненных актирований для создания документа реализации необходимо чтобы в документе заказ клиента были позиции в статусе отгрузить рисунок 39 рисунок 39 товары к отгрузке документ заказ клиента далее на основании заказа клиента создается документ реализация товаров и услуг в котором указывается тип выручки – акт выполненных работ рисунок 40 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 43 109 инструкция пользователей D1C110412 рисунок 40 тип выручки акт выполненных работ документ реализация товаров и услуг В документе реализация товаров и услуг с типом выручки акт выполненных работ происходит закрытие сумм ВР по счету 20 расчет пропорции закрытия сумм происходит исходя из соотношения выручки по акту в бухгалтерском учете к остаткам непредъявленной выручки на конец периода за исключением сумм по самим актам пропорция рассчитывается для каждой номенклатуры отдельно после закрытия месяца система сформирует следующие проводки 412 проводки при отражении РТУ с типом акт выполненных работ с видом ДЦИ только в БУ 422 проводки при отражении РТУ с типом акт выполненных работ с видом ДЦИ БУНУ для расчета сумм покрытия авансами выручки также предназначена вкладка
покрытие выручки авансами расчет происходит по следующему алгоритму автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 44 109 инструкция пользователей D1C110412 1 на вкладке зачет оплаты пользователь осуществляет подбор авансов для зачета затем нажимает кнопку выполнить в этот момент система формирует запись в регистры расчеты с клиентами по зачету аванса 2 на вкладку покрытие выручки авансами переносятся авансы в той сумме в которой они были зачтены С целью визуализации подробного расчета покрытой и непокрытой авансами частей выручки вручную изменять результаты расчета покрытия выручки авансами на данной вкладке не рекомендуется 1313 корректировка реализация работ с типом выручки акт выполненных работ или закрывающий акт по договорам ДЦИ В случае необходимости корректировки сумм предъявленной клиенту выручки и объемов реализации в системе необходимо зарегистрировать документ корректировка реализации созданный на основании первичного документа реализации обратите внимание нельзя вводить документ корректировка реализации на основании реализации с типом выручки частичное признание или с установленным признаком только расходы формируемые проводки и движения по регистрам в документе корректировки реализации зависят от следующих параметров uf0b7 уменьшение или увеличение суммы выручки по результатам корректировки реализации uf0b7 период первоначального документа реализации – текущий или прошлый отчетный год uf0b7 вариант отражения ДЦИ только БУ или БУ НУ автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 45 109 инструкция пользователей D1C110412 карта проводок документа корректировка реализации вариант отражения ДЦИ только БУ 417 проводки корректировки реализации работ с типом акт выполненных работ по увеличению выручки документа реализации текущего года 418 проводки корректировки реализации
с типом акт выполненных работ по увеличению выручки документа реализации прошлого года 419 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки документа реализации текущего года 4110 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки документа реализации прошлого года вариант отражения ДЦИ БУ НУ 425 проводки корректировки реализации работ с типом акт выполненных работ по увеличению выручки документа реализации текущего года и прошлого года 426 проводки корректировки реализации работ с типом акт выполненных работ по уменьшение выручки документ реализации текущего года и прошлого года 1314 переоценка валютных договор ДЦИ выручка по ЧП и НДС переоценка валютных уе договоров ДЦИ выполняется через документ отражение прочих доходов и расходов с видом операции регистрация расходов и регистрация доходов отражается на дату акта выполненных работ и на дату окончания отчетного периода регистрирует переоценку валютной выручки в рублевом эквиваленте в той части в которой она превышает сумму полученного аванса автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 46 109 документы размещены в разделе финансовый результат и контроллинг – доходы и расходы финансовый результат – отражение инструкция пользователей D1C110412 прочих доходов и расходов рисунок 41–42 рисунок 41 документ отражение прочих доходов и расходов в разделе финансовый результат и контроллинг рисунок 42 созданные документы отражение прочих доходов и расходов документ сформирует следующие бухгалтерские проводки автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 47 109 инструкция пользователей D1C110412 4111 проводки регламентной операции переоценки валютной непредъявленной выручки по договорам ДЦИ
проводки регламентной операции переоценки валютной непредъявленной выручки по договорам ДЦИ 1315 обработка по созданию документов переоценки обработка по формированию документов переоценки находится в разделе финансовый результат и контроллинг – сервис В обработке необходимо заполнить следующие реквизиты uf0b7 организация uf0b7 период после введения необходимых данных в табличной части документа появляются созданные документы по регистрации доходов и расходов рисунок 43 рисунок 43 заполнение шапки в обработке по формированию переоценки также созданные документы можно открыть через раздел финансовый результат и контроллинг – доходы и расходы финансовый результат – отражение прочих доходов и расходов рисунок 44–45 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 48 109 инструкция пользователей D1C110412 рисунок 44 документ отражение прочих доходов и расходов в разделе финансовый результат и контроллинг рисунок 45 созданные документы отражение прочих доходов и расходов 1316 учет опоздавших расходов опоздавшие расходы представляют собой расходы на партию реализованную в прошлых периодах и в случае если обязательства по заказу клиента выполнены в полном объеме те фактически расходы превышают либо равны плановым автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 49 109 инструкция пользователей D1C110412 стоит отметить что в случае если в рамках выполнения этапа договора организация несет расходы по активному заказу клиента то требуется относить такие расходы на текущую в данном периоде партию производства квалификация таких расходов как опоздавших и отнесение их на этап на производство относящийся к этому же заказу клиента но к прошлым периодам логически неверно так как работа в рамках заказа клиента разделена на
