0
текст файла
услуг НЕ установлен признак печать прочерков в счетфактуре и у номенклатуры НЕ установлен признак не устанавливать прочерк то в строке этой номенклатуры в счетфактуре НЕ выводится прочерк автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 30 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация 4 если в документе реализация товаров и услуг НЕ установлен признак печать прочерков в счетфактуре и у номенклатуры установлен признак не устанавливать прочерк то в строке этой номенклатуры в счет фактуре НЕ выводится прочерк формирование документа счетфактура выданный на основании нескольких документов реализация товаров и услуг располагается по следующему пути раздел продажи uf0e0 оптовые продажи uf0e0 счетафактуры к оформлению рисунок 26 рисунок 26 расположение счетафактуры к оформлению на открывшемся экране выделяются документы реализации товаров и услуг на основании которых необходимо сформировать один документ счетфактура выданный после необходимо нажать кнопку оформить счетфактуру рисунок 27 рисунок 27 создание документа счетфактура выданный автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 31 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация В открывшемся документе автоматически указывается количество документовоснований по которым будет сформирован один документ счетфактура выданный рисунок 28 рисунок 28 список документовосновании на основе которых формируется документ счет фактура выданный для корректного отображения в печатной форме счетфактуры поля документ об отгрузке в документе счетфактура выданный необходимо заполнить вручную дополнительные поля uf0b7 №пп документа об отгрузке uf0b7 № документа об отгрузке uf0b7 дата документа об отгрузке без указания времени ВНИМАНИЕ
каждого значения ставится знак  если документовоснований 3 то в каждом поле должно быть по 3 значения иначе печатная форма будет сформирована некорректно после этого документ необходимо провести рисунок 29 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 32 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 29 заполнение дополнительных полей в документе счетфактура выданный если дополнительные поля в документе счетфактура выданный заполнены корректно то в печатной форме в поле документ об отгрузке будет указан весь перечень документов реализации товаров и услуг на основании которых была создана счетфактура выданная рисунок 30 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 33 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 30 печатная форма счетфактура 1310 отражение факта перехода права собственности на ранее отгруженный МПЗ бухгалтер по учету ТМЦ на данном этапе происходит отражение факта перехода права собственности на ранее отгруженный МПЗ для отражения факта перехода права собственности на ранее отгруженный МПЗ необходимо в документе реализация товаров и услуг с операцией В пути указать дату перехода собственности рисунок 32 а также изменить статус на реализовано рисунок 33 для этого через меню ещё выбираем команду установить дату перехода права собственности рисунок 31 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 34 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 31 команда  установить дату перехода
собственности рисунок 32 дата перехода права собственности рисунок 33 изменение статуса реализации товаров и услуг далее отражаем документ в регламентированном учете см пункт 138 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 35 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация 1311 формирование реализации полуфабрикатов для полуфабрикатов в справочнике номенклатура устанавливается тип номенклатуры товар и принадлежность к корневому ГФУ 21 полуфабрикаты собственного производства… ГФУ настраиваются на уровне ЦХС и приходят централизованно для всех баз рисунок 34 рисунок 34 справочник номенклатура проводки при отражении документа РТУ формируются от настроек ГФУ номенклатуры для учета стоимости номенклатуры используются счета 21 4502 1007 в зависимости от типа операции для учета продаж используются счета 90011 90021 рисунок 35 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 36 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 35 счета учета стоимости и продаж 1312 отражение реализации ПО и начисление доходов будущих периодов для отражения ПО и отражения доходов будущих периодов используется документ реализация товаров и услуг с типом выручки начисление ДБП для списания ДБП используется документ реализация товаров и услуг с типом выручки списание ДБП подробнее процесс описан в инструкции учет реализации неисключительных прав в корреспонденции со счетом доходов будущих периодов автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 37 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация 1313 определение
документооборота менеджер по продажам на данном шаге определяется тип документооборота возможные варианты uf02d uf02d документооборот ведется в бумажном виде документооборот ведется в электронном виде проверятся признак ЭДО в договоре и системном документе 1314 отражение реализации товаров и услуг в системе ЭДО ответственные лица предприятия сформировать документ реализации или пакет документов реализаций счетовфактур по выделенному списку распоряжений возможно в рабочем месте документы продажи к оформлению на форме документа реализации появится ссылка для указания данных ТТН ТТН  документ в системе доступен для повторной печати без повторного заполнения реквизитов для прикрепления бумажных документов к системному требуется перейти по ссылке файлы и добавить документ на закладке неформализованные документы добавление файлов возможно только после того как по документу будет зарегистрирована сделка ЕОСДО и при условии что документ не отправлен на согласование либо отклонен для проверки факта регистрации сделки в ЕОСДО необходимо перейти в форму списка документов реализация товаров и услуг либо в форму рабочего места документы продажи все И проверить поле статус ЕОСДО он должен быть получен смежной системой рисунок 35 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 38 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 36 статус ЕОСДО в документы продажи все если требуется добавление документов к сделке после подписания документа то в системном документе устанавливается признак дополнить сделку файлами после подписи данный признак может быть установлен либо до отправки документа на согласование либо на этапе согласования сотрудником ОЦО рисунок 36 при установке данного признака появляется возможность довложить файлы в утвержденный документ
этого необходимо создать документ добавление документов к сделке на основании документа отгрузки И уже в документе добавление документов к сделке скорректировать список вложенных файлов рисунок 36 признак дополнить сделку файлами после подписания автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 39 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация для возможности подписания неформализованных документов вида отчет исполнителя и отчет агента в одном пакете с УПД необходимо к системному документу добавить соответствующий файл вида виды ЭНД в ЮЗ ЭДО В данном случае вместе с электронным УПД будет подписан добавленный неформализованный документ рисунок 37 рисунок 37 добавление неформализованных документов для подписания для проверки и установки варианта формирования ЭД в системном документе требуется перейти на вкладку дополнительно если в документеосновании реализация товаров и услуг на вкладке дополнительно установлен вариант формирования ЭД накладная и СФ в одном ЭД тогда будет сформирован электронный УПД со статусом счет фактура и передаточный документ – 1 если установлен вариант формирования ЭД накладная и СФ отдельными ЭД тогда будет сформирован электронный УПД со статусом передаточный документ – 2 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 40 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация и отдельно согласовывается и подписывается документ счетфактура выданный для просмотра визуального представления будущего электронного документа необходимо нажать на кнопку визуальное представление УПД ЮЗ ЭДО в меню печать рисунок 38 рисунок 38 печать визуального представления электронного документа после формирования системного документа отгрузки документ
отправляется на согласование по заранее настроенному маршруту с обязательными этапами согласования ОЦО и подписание для отправки системного документа реализации на согласование необходимо в меню согласование нажать на кнопку начать согласование системный документ согласовывается на предприятии и переходит на этап согласования ОЦО где бухгалтером выполняется проверка корректности отражения документов в системе и комплектности сопроводительных документов на этапе проверки документа бухгалтером ОЦО в системе могут быть сформированы неактивные проводки по результатам проверки сотрудником ОЦО в документе устанавливается признак проверки рисунок 39 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 41 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 39 признак проверки документа сотрудником ОЦО после согласования системного документа бухгалтером на этапе подписания формируется электронный документ и подписывается электронной подписью если ранее к документу отгрузки были прикреплены неформализованные документы для подписания то на этапе подписания документаотгрузки в форме согласования будет выдано сообщение напротив которого необходимо установить флаг о согласии ошибка источник ссылки не найден автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 42 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 40 предупреждение о подписании электронных неформализованных документов подписанный электронный документ отправляется контрагенту отправленный подписанный электронный документ можно просмотреть в обработке контур ЭДО если документооборот осуществлялся в электронном виде проводки в регламентированном учете формируются автоматически после подписания утверждения документа отражение документа в регламентированном учете выполняется с помощью регламентного задания автоматическое отражение документов в регламентированном учете автор АО гринатом версия
инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 43 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация если подписание неформализованных документов отчет исполнителя отчет агента выполняется подписантом иили датой отличными от подписанта иили даты УПД тогда на основании системного документа отгрузки необходимо создать документ прочие ЭНД ЮЗ ЭДО прикрепить к нему неформализованные файлы для подписания и запустить согласование документа рисунок 41 создать документ прочие ЭНД ЮЗ ЭДО можно либо до отправки документаоснования на согласование либо если документсогласование утвержден УПД подписан но сделка ЕОСДО находится в статусе доработка рисунок 41 создание документа прочие ЭНД ЮЗ ЭДО данные в документе прочие ЭНД ЮЗ ЭДО заполняются автоматически на основании данных документаоснования поле вид ЭНД заполняется автоматически после прикрепления файла к документу прочие ЭНД ЮЗ ЭДО признак закрыть сделку устанавливается вручную в случае если документ необходимо согласовать с сотрудником ОЦО с последующим закрытием сделки ЕОСДО после подписания неформализованного документа по маршруту согласования прочие ЭНД ЮЗ ЭДО документоснование может быть отправлен на согласование автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 44 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация автоматически в случае установки признака автоматический запуск согласования документа основания документ прочие ЭНД ЮЗ ЭДО может быть создан без документа основания но только если в документе установлен признак передать в сделку ЕОСДО позднее признак доступен для установки если в поле вид ЭНД указан отчет агента файлы документа вида отчет агента в этом случае будут переданы в ЕОСДО только
указания документа прочие ЭНД ЮЗ ЭДО в системном документеосновании в меню еще  открыть список прочих ЭД рисунок 42 рисунок 42 расположение формы привязки документов прочие ЭНД ЮЗ ЭДО если перед согласованием или на этапе ОЦО был установлен признак дополнить сделку файлами после подписания то после утверждения документа реализация товаров и услуг необходимо на его основании создать документ дополнение документов к сделке на основании документа реализация товаров и услуг может быть создано несколько документов типа дополнение документов к сделке если текущий документ дополнение документов к сделке будет закрывающим то при его создании нужно установить признак закрыть сделку рисунок 43 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 45 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 43 документ добавление документов к сделке с установленным признаком закрыть сделку 1315 отражение реализации в регламентированном учете документ реализация товаров и услуг ВНИМАНИЕ В силу того что в ERP функционал документов акт выполненных работ и реализация товаров и услуг дублирует друг друга на архитектурном комитете было принято решение отказаться от использования актов и отражать все реализации через документ реализация товаров и услуг поэтому вместо документа акт выполненных работ необходимо оформлять документ реализация товаров и услуг на данном этапе происходит проведение в бухгалтерском учете документов реализация товаров и услуг счетфактура выданный реализация услуг и прочих активов автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 46 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая
существуют несколько вариантов отражения реализации ниже указаны инструкции по каждому реализация услуги необходимо создать на основании заказа клиента с помощью обработки пакетное формирование документов документ реализация товаров и услуг для открытия обработки необходимо перейти в раздел продажи uf0e0 сервис uf0e0 пакетное формирование документов счет АВРРТУ счетфактура рисунок 44 рисунок 44 расположение обработки пакетного формирования документов в ИС необходимо заполнить поля в соответствии с заказом клиента поля период и периодичность активирования обязательны к заполнению при выборе пакетов документов доступно три варианта при выборе флага счет появляется возможность выбрать номер авансовый платежа и указать процент от суммы заказа на которую будет сформирован счет В поле СВА 11а указываются элементы справочника номенклатура для строк с указанной номенклатурой при формировании списка заказов не будет заполняться количество далее по этим строкам количество должно либо заполняться вручную либо загружаться из файла по кнопке импорт из файла после заполнения реквизитов обработки необходимо нажать кнопку заполнить в табличной части выводятся документы заказов клиенту удовлетворяющие установленным отборам в шапке рисунок 45 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 47 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 45 обработка пакетного формирования документов вкладка данные заказов заполняется документами и выделяется разными цветами uf0b7 желтым цветом выделяются уже созданные документы в соответствии с заданными пользователем параметрами но еще не проверенные uf0b7 красным выделяются созданные и проверенные поэтому при формировании документов выделенных красным система будет выводить ошибку и пояснение к ней рисунок 46 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация
товаров работ услуг и прочая реализация страница 48 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 46 вывод ошибки при пакетном формировании документов далее сформированные документы можно просмотреть на вкладке сформированные документы после чего их необходимо провести документ реализация товаров и услуг после проведения необходимо отразить в регламентированном учете см пункт 137 ВНИМАНИЕ контроль при реализации номенклатуры с типом услуга ведется по сумме В случае если в заказе клиента услуга в количестве 1 то есть возможность создать несколько документов реализация товаров и услуг на общую сумму по этой номенклатурной позиции созданный документ будет выглядеть следующим образом рисунок 47 необходимо провести документ и отразить в регламентированном учете см пункт 137 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 49 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 47 созданный документ реализация товаров и услуг В системе добавлены два флага реализация электроэнергии и реализация коммунальных услуг рисунок 48 рисунок 48 флаги реализации электроэнергии и коммунальных услуг при установленном флаге реализация электроэнергии в реквизите цена табличной части товары будет доступно 11 знаков при установке флага реализация коммунальных услуг реквизиты цена и количество табличной части товары ограничиваются пятью знаками И в том и в другом варианте в сформированных документах реализации флаги сохраняются автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 50 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация В случае если валюта документа и
не совпадают необходимо проставить курс валют ВНИМАНИЕ В документе отгрузки не рекомендуется указывать валюту взаиморасчетов отличную от валюты взаиморасчетов по договору те если в договоре  валюта то и в реализации товаров и услуг валюта если поменять валюту взаиморасчетов в документе на рубли в этом случае то в проводках не будет заполняться валютная сумма только рублевая чтобы изменить валюту документа или взаиморасчетов в документе реализации товаров и услуг на вкладке основное нужно кликнуть по гиперссылке валюты рисунок 49 рисунок 49 документ реализация товаров и услуг гиперссылка валюты В открывшейся форме нужно поменять валюту документавзаиморасчетов валюта выбирается из выпадающего списка рисунок 50 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 51 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 50 окно валюты и курс документа выбор валюты после изменения валюты документавзаиморасчетов необходимо выбрать курс по которому суммы документавзаиморасчетов будут пересчитаны курс валюты можно выбрать из выпадающего списка найти по дате или задать самостоятельно рисунок 51 рисунок 51 окно валюты и курс документа установка значения курса валюты после внесения необходимых изменений в валюты документа и взаиморасчетов необходимо нажать кнопку перенести в документ рисунок 52 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 52 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 52 документ реализация товаров и услуг корректировка курса валюты данные настройки заполняются в соответствии с выбранным соглашением и договором подробная информация описана в инструкции D 1C111801 ведение
договоров подробнее про расчеты по централизованным договорам см пункт 1323 создание документа корректировка реализации на основании документа реализация товаров и услуг см пункт 1320 заполнение префикса в счетфактуре см пункт 1321 далее необходимо сформировать документ счетфактура выданный на основании документа реализация товаров и услуг для этого в подвале документа нужно перейти по гиперссылке оформить счет фактуру рисунок 53 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 53 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 53 формирование документа счетфактура выданный затем документ счетфактура выданный необходимо провести чтобы сформировать печатную форму счетфактура выданный нужно нажать кнопку печать uf0e0 счетфактура рисунок 54 рисунок 55 рисунок 54 формирование печатной формы счетфактура выданный автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 54 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 55 печатная форма счетфактура выданный для того чтобы в печатной форме счетфактура выданный в полях 3 4 указывались прочерки необходимо в документе реализация товаров и услуг на вкладке дополнительно поставить галочку печать прочерков в счетфактуре и провести документ рисунок 56 рисунок 57 рисунок 56 документ реализация товар и услуг печать прочерков в счетфактуре автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 55 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 57 печатная форма счетфактура выданный печать прочерков в счетфактуре В случае если по определённой номенклатуре
исключение прочерк не должен быть установлен необходимо поставить соответствующий флаг в карточке номенклатуры на вкладке реквизиты рисунок 58 рисунок 58 карточка номенклатуры вкладка реквизиты автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 56 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация возможные варианты взаимодействия настроек 1 если в документе реализация товаров и услуг установлен признак печать прочерков в счетфактуре и у номенклатуры НЕ установлен признак не устанавливать прочерк то в строке этой номенклатуры в счет фактуре выводится прочерк 2 если в документе реализация товаров и услуг установлен признак печать прочерков в счетфактуре и у номенклатуры установлен признак не устанавливать прочерк то в строке этой номенклатуры в счетфактуре НЕ выводится прочерк 3 если в документе реализация товаров и услуг НЕ установлен признак печать прочерков в счетфактуре и у номенклатуры НЕ установлен признак не устанавливать прочерк то в строке этой номенклатуры в счетфактуре НЕ выводится прочерк 4 если в документе реализация товаров и услуг НЕ установлен признак печать прочерков в счетфактуре и у номенклатуры установлен признак не устанавливать прочерк то в строке этой номенклатуры в счет фактуре НЕ выводится прочерк формирование документа счетфактура выданный на основании нескольких документов реализация товаров и услуг располагается по следующему пути раздел продажи uf0e0 оптовые продажи uf0e0 счетафактуры к оформлению рисунок 59 рисунок 59 расположение счетафактуры к оформлению автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 57 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация
