может быть заведён первичным документом в данном случае дни просрочки будут отсчитываться с даты самого документа 26122022 рисунок 26 рисунок 26 дата создания первичного документа автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 29 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам тогда в документе начисление и списание резервов по сомнительным долгам срок оплаты для документа списание ДС будет отсчитываться с 26012022 рисунок 27 рисунок 27 начало срока оплаты для документа списание ДС по графику отгрузок срок оплаты для первичного документа оплата поставщику будет отсчитываться с 26122022 рисунок 28 рисунок 28 начало срока оплаты для первичного документа по графику отгрузок 2222 заполнение реквизита вид условия оплаты правила оплаты автоматически формируются на основании выбранного вида условия оплаты в договоре на основании плановых дат отгрузок в документе заказ клиента и фактической даты отгрузки в документе реализация товаров и услуг поэтому самостоятельно поправлять правила оплаты не следует формирование правил оплат в документе заказ клиента расчет правил оплаты в заказе клиента происходит на основании данных плановых дат отгрузки рисунок 29 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 30 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 29 гиперссылка К оплате по графику в документе заказ клиента на вкладке товары есть плановые даты отгрузки даты указаны либо по каждой из строк в колонке дата отгрузки рисунок 30 либо снизу где флаг отгружать одной датой рисунок 31 рисунок 30 реквизит дата отгрузки в табличной части на
товары автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 31 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 31 реквизит отгружать одной датой в подвале табличной части на вкладке товары рассмотрим формирование правил оплаты в документе реализация товаров и услуг расчет правил оплаты происходит на основании даты документа реализация товаров и услуг рисунок 32 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 32 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 32 гиперссылка К оплате в документе реализация товаров и услуг рассмотрим формирование задолженности в зависимости от выбранных условий в реквизите вид условия оплаты 1 не позднее определенного количества банковских дней после отгрузкипоступления товара при выборе данного условия оплаты в договоре появляется дополнительный реквизит количество дней в течении которых необходимо выполнить платеж который необходимо заполнить значением число будет являться количеством банковских дней которое будет отсчитано от даты отгрузки данное значение также подставляется в правила оплаты в колонку срокдн рисунок 33 рисунок 33 заполнение реквизитов при данном условии правила оплаты формируются на основании шаблона графика оплаты не позднее определенного количества банковских дней после автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 33 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам отгрузкипоступления товара то есть отсчет происходит от датдаты отгрузки для заказа клиента  плановые даты на вкладке товары для реализации – дата документа  количество банковских дней которое указано
договоре в поле количество дней в течении которых необходимо выполнить платеж если даты совпадают то они соединяются в одну строку в правилах оплаты ниже приведен пример формирования правил оплат в заказе клиента количество дней отсчета 6 рисунок 34 рисунок 34 формирование правил оплат в документе заказ клиента также пример формирования правил оплат в реализации количество дней отсчета 6 рисунок 35 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 34 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 35 формирование правил оплат в документе реализация товаров и услуг 2 не позднее определенного количества дней после отгрузкипоступления товара при выборе данного условия оплаты в договоре появляется дополнительный реквизит количество дней в течении которых необходимо выполнить платеж который необходимо заполнить значением число будет являться количеством банковских дней которое будет отсчитано от даты отгрузки данное значение также подставляется в правила оплаты в колонку срокдн рисунок 36 рисунок 36 заполнение реквизитов при данном условии правила оплаты формируются на основании шаблона графика оплаты не позднее определенного количества дней после отгрузкипоступления товара то есть отсчет происходит от датдаты отгрузки для заказа клиента  плановые даты на вкладке товары для реализации – дата документа  количество календарных дней которое указано в договоре в поле количество дней в течении которых необходимо выполнить платеж если даты совпадают то они соединяются в одну строку в правилах оплаты ниже приведен пример формирования правил оплат в заказе клиента количество дней отсчета 5 рисунок 37 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047
резервов по сомнительным долгам страница 35 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 37 формирование правил оплат в документе заказ клиента также пример формирования правил оплат в реализации количество дней отсчета 5 рисунок 38 рисунок 38 формирование правил оплат в документе реализация товаров и услуг автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 36 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам 3 по фактическим суммам задолженности на конец месяца при данном условии правила оплаты формируются на основании шаблона графика оплаты по фактическим суммам задолженности на конец месяца то есть отсчет происходит от датдаты отгрузки для заказа клиента  плановые даты на вкладке товары для реализации – дата документа  берется последнее число месяца датдаты отгрузки если разные даты отгрузки находятся в одном месяце то они соединяются в одну строку в правилах оплаты ниже приведен пример формирования правил оплат в заказе клиента рисунок 39 рисунок 39 формирование правил оплат в документе заказ клиента также пример формирования правил оплат в реализации рисунок 40 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 37 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 40 формирование правил оплат в документе реализация товаров и услуг 4 не позднее определенной даты следующего месяца следующего за месяцем отгрузки при выборе данного условия оплаты в договоре появляется дополнительный реквизит число месяца до которого необходимо выполнить платеж который необходимо заполнить значением которое является числом месяца которое будет
в график рисунок 41 рисунок 41 заполнение реквизитов при данном условии правила оплаты формируются на основании шаблона графика оплаты не позднее определенной даты следующего месяца следующего за месяцем отгрузки то есть отсчет происходит от датдаты отгрузки для заказа клиента  плановые даты на вкладке товары для реализации – дата документа – начиная с указанного числа следующего месяца после датдаты отгрузки которое указано в договоре в поле число месяца до которого необходимо выполнить платеж если разные даты отгрузки находятся в одном месяце то они соединяются в одну строку в правилах оплаты автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 38 страниц 78 ниже приведен пример формирования правил оплат в заказе клиента рисунок 42 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 42 формирование правил оплат в документе заказ клиента также пример формирования правил оплат в реализации рисунок 43 рисунок 43 формирование правил оплат в документе реализация товаров и услуг автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 39 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам если необходимо вид условий по графику платежей – план оплаты в заказе клиента можно заполнять самостоятельно добавляя любые условия более подробно описано в инструкции инструкция D1C112201 формирование графиков платежей поступления 23 бухгалтер по сверке взаимных расчетов формирование резерва по сомнительным долгам входящие документы приказ об отражении результатов инвентаризации протокол комиссии по результатам проведения инвентаризации бухгалтерская справка график исполнения договора исходящие документы бухгалтерская справка отчет проверка сопоставимости начисленного резерва
сомнительным долгам и счета расчетов документ суммы резервов по сомнительным долгам по данным приказа документ начисление и списание резервов по сомнительным долгам вспомогательный документ суммы резервов по сомнительным долгам по данным приказа нужен для начисления дебиторской задолженности по конкретному контрагенту документ находится в разделе казначейство uf0e0 начисление и списание резервов по сомнительным долгам га рисунок 44 рисунок 44 путь к документу В шапке документа необходимо заполнить реквизиты период организация и дебитор реквизиты приказ не обязательны для заполнения нужны для сведений реквизит итог показывает итоговую сумму задолженности В документе есть возможность загрузить файлы в формате WORDPDF по кнопке заполнить подбираются все дебиторские задолженности по выбранному контрагенту рисунок 45 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 40 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 45 шапка документа суммы резервов по сомнительным долгам по данным приказа далее флажком не начислять резерв нужно отметить те задолженности по которым начисление резерва не требуется в данном месяце задолженности на которые начисление резерва в данном месяце требуется отмечать флажком не нужно на рисунке 46 они выделены красным цветом рисунок 46 табличная часть документа суммы резервов по сомнительным долгам по данным приказа после нажатия на кнопку сохранить документ запишется после нажатия на кнопку провести в документе исчезнут строчки отмеченные флажками не начислять резерв и останутся только те по которым начисление резерва в данном месяце требуется рисунок 47 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 41 страниц 78 инструкция
D1C111047 учет резервов по сомнительным долгам рисунок 47 – строки по которым будет начислен резерв остаются в табличной части для итогового формирования резервов по сомнительным долгам необходимо сформировать документ начисление и списание резервов по сомнительным долгам документ начисление и списание резервов по сомнительным долгам формируется автоматически в рамках регламентной процедуры закрытия месяца этап формирование резервов по сомнительным долгам рисунок 48 рисунок 48 рабочее место закрытие месяца В созданном типовом документе начисление и списание резервов по сомнительным долгам видим что в табличную часть попадают строки по которым мы хотим начислить резерв просьба обратить внимание на флаг данный объект расчетов присутствует в документе суммы резервов по сомнительтным долгам по данным приказа А строки по которым резерв начислять не нужно подсвечиваются серым цветом с галочкой не начислять резерв рисунок 49 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 42 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 49 – типовой документ начисление и списание резервов по сомнительным долгам если резерв ранее уже был начислен как по контрагенту ГБУЗ МОБ то вспомогательным документом повторно резерв начислять не нужно так как программа содержит информацию в регистрах и помнит обо всех предыдущих начислениях точно так же если ранее резерв не начислялся был установлен флаг не начислять резерв и его начисление не требуется как по контрагенту РИАБАНК АО то во вспомогательный документ данную задолженность так же не нужно записывать рисунок 50 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 43
78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 50 – старые задолженности за прошлый месяц переносятся в новый месяц при проведении документа суммы резерв БУ и резерв НУ сравниваются с текущими суммами резервов если новая оценка резерва больше текущей оценки то отражается начисление резерва после формирования документ можно изменить вручную возникают ситуации когда в списке регламентных операций закрытия месяца в операции формирование резервов по сомнительным долгам горит красный крестик а в расшифровке подробнее программа сообщает о том что нужна проверка рисунок 51 рисунок 51 – предупреждение о проверки в операциях закрытия месяца необходимо перейти в документ начисление и списание резервов и проверить значение реквизита сумма задолженности срок задолженности в тех строках которые отмечены флагом в виде желтого треугольника нужна проверка данной строки расчет резервов по сомнительным долгам проверка информирует о том что в документе начисление резервов в предыдущем периоде данная строка была скорректирована пользователем вручную и значение строки отличается от того что должна была рассчитать программа рисунок 52 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 44 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам а – суммы задолженности и начисленного резерва в предыдущем месяце б – суммы задолженности и начисленного резерва в текущем месяце рисунок 52 – флаг нужна проверка в табличной части документа начисление и списание резервов если вы согласны с суммами и со сроком оплаты которыми заполнились указанные строки то флаг проверка необходимо убрать после того как в табличной части все флаги будут убраны и документ будет проведен то
формирование резервов по сомнительным долгам в закрытии месяца подсветится зеленым то есть при наличии строк с установленным флажком в строке документ не проводится регламентная операция формирование резервов по сомнительным долгам процедуры закрытие месяца остается невыполненной ожидается ручное вмешательство пользователя для исправления документа также стоит обратить внимание что в документе начисление и списание резервов по сомнительным долгам пользователи убирают флаг не начислять резерв при этом флаг ручная корректировка остается что не корректно в данном случае флаг ручная корректировка так же необходимо убрать изза этого в текущей строке пропадает сумма задолженности и при поступлении закрытия долга от контрагента задолженность не списывается В данном случае вам нужно убрать флаг ручной корректировки сохранить перезаполнить документ если прошло погашение задолженности провести документ отразить проводки 231 заполнение реквизитов в документе начисление и списание резервов по сомнительным долгам автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 45 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам 1 все указанные операции в п1 типовым документом начисление и списание резервов по сомнительным долгам не формируют резервы если в табличную часть дебиторская задолженность будут подобраны суммы резерв на который начислять не требуется есть возможность установить флаг не начислять резервы по сомнительным долгам выбрать значение для реквизита обоснование неначисления и на данные строки начисляться резерв не будет рисунок 53 рисунок 53 установка флага не начислять резерв по сомнительным долгам примечание флаг не начислять резерв по сомнительным долгам для системы является знаком что на данную сумму резерв не должен начисляться совсем а не в текущем месяце в
поэтому когда система видит данный признак и понимает что резерв ранее был начислен то начинает восстанавливать резерв кроме того при проведении документа система всегда сравнивает значения табличной части в текущем документе с теми данными что были начислены ранее если пользователь не устанавливает признак не начислять резерв то это не означает что система в данном документе сделает начисление резерва система в данном случае отработает следующим образом по каждой такой строке система сравнит данные сумма резерва начислятьне начислять и др с теми данными которые были в системе ранее если система видит что ранее резерв уже был начислен в том же автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 46 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам объеме то в текущем месяце проводка сформирована не будет если же сумма резерва изменилась то программа начнет на данную разницу начислятьвосстанавливать резерв 2 при заполнении табличной части дебиторская задолженность заполняются суммы задолженности рассчитывается количество дней задолженности и оценка  резерва в соответствии с пунктом 4 статьи 266 НК РФ рисунок 54 рисунок 54 заполнении табличной части дебиторская задолженность 3 В табличной части дебиторская задолженность есть колонка встречная задолженность в которую автоматически подбираются суммы кредиторской задолженности и которая влияет только на резерв начисленный в НУ то есть резерв НУ  задолженность – обеспечение – встречная задолженность  коэффициент оценки  коэффициент ограничения таким образом резерв НУ будет начислен на сумму за минусом встречной задолженности рисунок 55 рисунок 55 заполнение колонки встречная задолженность суммы кредиторской задолженности в свою очередь отображены на
кредиторская задолженность рисунок 56 рисунок 56 заполнении табличной части кредиторская задолженность автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 47 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам 4 при создании документа программно рассчитывается лимит расходов НУ согласно 405ФЗ от 301116 под таблицей дебиторская задолженность отражается следующая информация рисунок 57 uf0b7 сумма резервов БУ uf0b7 сумма резервов НУ рассчитанная без ограничений uf0b7 лимит расхода НУ uf0b7 НУ – это процент который будет рассчитан построчно от каждой суммы резерва НУ те равен лимит расходов НУ  НУ рисунок 57 расчет лимитов расходов НУ рассчитанная с учетом ограничения сумма резерва НУ заполняется в графе резерв НУ огр рисунок 58 рисунок 58 расчет суммы резервов НУ огр В проводках появится запись о начислении суммы резерва НУ огр рисунок 59 рисунок 59 проводка с начисленными суммами резервов НУ огр автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 48 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам В документе начисление и списание резервов по сомнительным долгам происходит автоматический расчет сумм лимита расходов резервов по сомнительным долгам в налоговом учете согласно налоговому кодексу это большая из 2 величин либо 10 от выручки за предыдущий налоговый период либо 10 от выручки за текущий налоговый период при учете лимита НУ в документе начисление и списание резервов по сомнительным долгам возникают ситуации когда ранее начисленный резерв на задолженность с учетом перераспределения на другие задолженности в текущем периоде восстанавливается и формируется проводка
налоговом учете дт 63 кт 9101 таким образом возникает доход который отражается в декларации по налогу на прибыль в части внереализационных доходов учтено пожелание отражать данную операцию сторнирующей проводкой дт 9102 кт 63 если такое восстановление происходит в рамках одного отчетного периода год если же восстановление требуется произвести в разных налоговых периодах то проводка дт 63 кт 9101 корректна рисунок 60 рисунок 60 восстановление резерва по сомнительным долгам сторно начислению то есть сторнирующая проводка появляется в том случае когда в регистре сведений расчет резервов по сомнительным долгам сумма восстановление БУ  0 и сумма восстановлено НУ ≠ 0 а также сумма К начислению с начала года НУ на конец прошлого года ≠ сумма начислено ранее НУ в текущем месяце рисунок 61 рисунок 61 регистр сведений расчет резервов по сомнительным долгам автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 49 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам 5 если необходимо отразить выручку за прошлый налоговый период и чтобы лимит смог её рассчитать требуется ввести документ ввод начальных остатков оптовые продаж за прошлые периоды рисунок 62 рисунок 62 ввод начальных остатков документом оптовые продаж за прошлые периоды ниже представлен документ в котором сформировался резерв в размере 50 рисунок 63 рисунок 63 документ начисление и списание резервов по сомнительным долгам при проведении указанного документа происходит контроль начисленного резерва на не превышении сумм начисленных резервов сумме лимита в налоговом учете ниже приведены проводки документа рисунок 64 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей
учет резервов по сомнительным долгам страница 50 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 64 проводки документа начисление и списание резервов по сомнительным долгам 6 проанализировать ранее начисленный резерв и резерв текущего периода можно с помощью РН резервы по сомнительным долгам рисунок 65 рисунок 65 сумма ранее начисленного резерва сумма ВР в РН резервы по сомнительным долгам при проведении документа и отражении в регучете проводки будут сформированы в соответствии с требованиями по ОСВ в первой строке видно что сумма исчисленного ранее резерва больше начисленного разница включена во внереализационные доходы во второй строке сумма исчисленного ранее резерва меньше начисленного разница включена во внереализационные расходы рисунок 66 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 51 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 66 сравнение сумм ранее исчисленного и вновь начисленного резерва по ОСВ 7 реквизиты счет взаиморасчетов и счет учета резервов служат для информации и не доступны для корректировки счет взаиморасчетов подтягивается из проводок документа расчетов а счет учета резервов является его соответствием по регистру сведений настройка счетов учета резервов по сомнительным долгам и подтягивается из ГФУ из реквизита резерв рисунок 67 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 52 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 67 реквизиты счет взаиморасчетов и счет учета резервов если документы реализация клиенту или оплата поставщику были заведены документом ввод начальных остатков тогда счет расчетов будет соответствовать значению
реквизита ГФУ рисунок 6869 рисунок 68 ГФУ в документе реализация клиенту автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 53 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 69 ГФУ в документе оплата поставщику 8 В документ начисление и списание резервов по сомнительным долгам добавлен признак флаг не редактируется если у документа установлен данный признак то при повторном закрытии месяца программа не будет перезаполнять данные табличных частей документа таким образом пользователи выбирают данный признак когда уверены что данные больше изменяться не будут рисунок 70 рисунок 70 установленный признак флаг не редактируется В системе предусмотрено автоматическое начисление и списание резервов по сомнительным долгам в разрезе источников финансирования справочник направления деятельности В документе начисление и списание резервов по сомнительным долгам есть возможность привязать начисленный резерв к конкретному источнику финансирования направлению деятельности рисунок 71 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 54 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 71 реквизит направление деятельности 24 виды задолженностей дебиторская задолженность классифицируется на 5 видов 1 выданные авансы 2 задолженность контрагентов в валюте регл учета 3 задолженность контрагентов в валюте и уе 4 прочее 5 займы выданные авансы выданные поставщикам являются дебиторской задолженностью которая имеет вид выданные авансы отраженная на 60 счете документом расчетов служит документ списание безналичных денежных средств данная заложенность отражена только в бухгалтерском учете рисунок 72 рисунок 72 вид выданные авансы долги покупателей отраженные на счете 62 имеют вид задолженность контрагентов
валюте регл учета документом расчетов служит документ реализация товаров и услуг рисунок 73 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 55 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 73 вид задолженность контрагентов в валюте регл учета под вид задолженность контрагентов в валюте и уе попадает задолженность покупателей выражена в иностранной валюте рисунок 74 рисунок 74 вид задолженность контрагентов в валюте и уе задолженность с видом прочее добавляется по кнопке добавить пользователем вручную побирается контрагент и документ расчетов рисунок 75 невыплаченные проценты по выданному займу и остаток по основному долгу займа отраженные на 76 счете попадают под вид займы выданные счет 58 не рисунок 75 вид прочее используется рисунок 76 рисунок 76 вид займы выданные автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 56 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам если в документе начисление и списание резервов по сомнительным долгам во вкладке дебиторская задолженность не указан объект расчетов рисунок 77 тогда счет учета будет подставляться из ГФУ карточки договора рисунок 78 рисунок 77 в документе не указан объект расчетов рисунок 78 в документе не указан объект расчетов 25 начисление задолженности по косвенным налогам и сборам В случае если необходимо сформировать резерв по задолженности на 68 счете необходимо сформировать документ отражение прочих доходов и расходов документ доступен в разделе финансовый результат и контроллинг uf0e0 доходы и расходы финансовый результат uf0e0 отражение прочих доходов и расходов рисунок 79 доступность документ
прочих доходов и расходов автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 57 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 79 доступность документ отражение прочих доходов и расходов необходимо создать документ с видом операции регистрация расходов который указывается на вкладке основное рисунок 80 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 58 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 80 вкладка основное документа отражение прочих доходов и расходов на вкладке расходы указывается информация о статье расходов на которой формируется резерв по сомнительным долгам указывается статья активов и пассивов В качестве счета учета указывается субсчет счета 63 рисунок 81 рисунок 81 вкладка расходы документа отражение прочих доходов и расходов В результате отражения документа в регламентированном учете будут сформированы следующие проводки документа рисунок 82 рисунок 82 проводки документа отражение прочих доходов и расходов автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 59 страниц 78 26 случай неначисления резерва инструкция пользователей D1C111047 учет резервов по сомнительным долгам если в карточке контрагента во вкладке аналитики ЕПС в реквизите группа контрагентов ГК указано значение периметр росатом РСБУ тогда задолженность по данному контрагенту начислять не будет рисунок 83 рисунок 83 контрагент входящий в периметр росатом РСБУ В документе начисление и списание резервов по сомнительным долгам будет автоматически выставлена галочка не начислять резерв а реквизит обоснование неначисления будет заполнен значением контрагент входит в периметр консолидации
84 рисунок 84 документ задолженность обеспечена поручительствомгарантией информация о том что контрагент входит в периметр росатом РСБУ записывается в РС отношение контрагента к периметрам ГК на конкретную дату рисунок 85 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 60 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 85 РС отношение контрагента к периметрам ГК 27 бухгалтер по сверке взаимных расчетов списание резерва по сомнительным долгам входящие документы приказ о списании бухгалтерская справка исходящие документы документ начисление и списание резервов по сомнительным долгам бухгалтерская справка для списания части или всего резерва по сомнительному долгу необходимо оформить документ корректировка задолженности документ доступен в разделе казначейство uf0e0 взаимозачеты и списание задолженности uf0e0 корректировки задолженностей рисунок 86 рисунок 86 доступность документ списание задолженности В шапке нового документа необходимо указать организацию дебитора и выбрать вид операции списания доступны несколько значений рисунок 87 автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 61 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам рисунок 87 виды списания В табличной части задолженность по кнопке заполнить по остаткам можно автоматически заполнить данными по задолженностям дебитора В зависимости от выбранного контрагента и задолженности документом расчётов может служить реализация товаров и услуг рисунок 88 или документ заказ поставщику при необходимости можно скорректировать сумму списания рисунок 89 рисунок 88 объект расчетов РТУ в документе корректировка задолженности рисунок 89 объект расчетов заказ поставщику в документе корректировка задолженности автор ООО НПЦ 1С версия 1 концепция миграции данных
пользователей D1C111047 учет резервов по сомнительным долгам страница 62 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам В данном случае будет скорректирована сумма списания и вместо 12 000 рублей будет равна 7 000 рублей на вкладке расходы и активы указывается статья активов рисунок 90 рисунок 90 вкладка расходы и активы документа корректировка задолженности после проведения документа для объекта расчетов реализация товаров и услуг рисунок 91 и объекта расчетов заказ поставщику будут сформированы следующие проводки рисунок 92 рисунок 91 проводки документа корректировка задолженности для объекта расчетов реализация товаров и услуг рисунок 92 проводки документа корректировка задолженности для объекта расчетов заказ поставщику документом списание задолженности неплатежеспособных дебиторов формируется проводка кт 007 после того как будет оформлен документ корректировка задолженности и выполнены операции закрытия месяца будет автоматически скорректирован документ начисление и списание резервов по сомнительным долгам автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 63 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам на сумму списанной задолженности проанализировав увидим что сумма долг за предыдущий месяц составляла 12 000 руб рисунок 93 рисунок 93 сумма резерва до проведения корректировки задолженности после закрытия следующего месяца сумма в документе уменьшится на сумму документа корректировка задолженности те на 7 000 руб рисунок 94 рисунок 94 сумма резерва после проведения корректировки задолженности И в самом документе корректировка задолженности после закрытия месяца появится движения по дебету 63 счета рисунок 95 рисунок 95 документ корректировка задолженности автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным
страница 64 страниц 78 инструкция пользователей D1C111047 учет резервов по сомнительным долгам необходимо обратить внимание что все необходимые проводки в ERP УХ при списании задолженности за счет резервов сформируются не с первого проведения а только после повторного либо автоматически в рамках закрытия месяца после актуализации взаиморасчетов это запланированное поведение при первом проведении недоступны данные регистра расчеты с клиентами по срокам взаиморасчеты хотя и онлайн но фактически распределение взаиморасчетов и заполнение регистра выполняется после формирования таблиц проведения документа для валютных взаиморасчетов требуется дополнительный расчет сумм для офлайн взаиморасчетов данные распределения вообще не формируются в транзакции проведения документа поэтому был выбран общий для конфигурации подход с офлайнрасчетом движений по регистру резервов все движения по мотивам расчетом с контрагентами формируются шагом закрытия месяца актуализация движения документов по данным взаиморасчетов уже после этой актуализации регламентные проводки формируются по данным оперативных регистров необходимо обратить внимание на то что формирование движений в регистр оперативного учета резервов по сомнительным долгам по документам корректировка задолженности и корректировки задолженностей по финансовым инструментам выполняется не при проведении указанных документов а в рамках процедуры закрытие месяца 28 бухгалтер по сверке взаимных расчетов восстановление резерва в случае оплаты входящие документы документ поступление безналичных ДС исходящие документы документ начисление и списание резервов по сомнительным долгам В случае если от клиента поступила оплата оформляется документ поступление безналичных ДС документ доступен в разделе казначейство uf0e0 банк uf0e0 безналичные платежи рисунок 96 доступность журнала документов безналичные платежи автор ООО НПЦ 1С версия 1 концепция миграции данных инструкция пользователей D1C111047 учет резервов по сомнительным долгам страница 65 страниц 78 инструкция пользователей D1C111047 учет
