на освоение природных ресурсов относятся uf02d расходы на возмещение комплексного ущерба наносимого природным ресурсам землепользователями в процессе строительства и эксплуатации объектов в т ч расходы по рекультивации земель uf02d расходы на переселение и выплату компенсаций за снос жилья в процессе разработки месторождений uf02d расходы на возмещение потерь сельскохозяйственного производства при изъятии земель для нужд не связанных с автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 17 страниц 83 сельскохозяйственным производством при уничтожении порче оленьих пастбищ uf02d суммы компенсации предусмотренные договорами соглашениями с органами местного самоуправления и или родовыми семейными общинами коренных малочисленных народов uf02d иные расходы связанные с освоением природных ресурсов в соответствии со статьей 261 НК РФ указанные расходы признаются для целей налогообложения в следующем порядке uf02d при выполнении работ по договору с подрядчиком – с 1го числа месяца в котором подписан последний акт выполненных работ с подрядчиком по данному договору uf02d при выполнении работ организацией – с 1го числа месяца следующего за месяцем в котором завершены работы этапы работ uf02d включаются в состав расходов равномерно в течение пяти лет но не более срока эксплуатации месторождения в соответствии с пунктом 5 статьи 261 НК РФ компенсации предусмотренные договорами соглашениями с органами местного самоуправления и или родовыми семейными общинами коренных малочисленных народов включаются в состав расходов с месяца следующего за месяцем в котором завершен договор соглашение и полностью выполнены все договорные обязательства по данному договору соглашению осуществлена выплата компенсации иили передача имущества в течение пяти лет но не более срока эксплуатации расходы на освоение природных ресурсов относящиеся к
участкам недр учитываются отдельно по каждому участку недр в доле соответствующей удельному весу платежей за проведение поисковых оценочных и разведочных работ в целом по предприятию или по месторождению суммовые разницы автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 18 страниц 83 под суммовой разницей понимается разница между суммой возникших обязательств и требований исчисленной по установленному соглашением сторон курсу условных денежных единиц на дату реализации оприходования товаров работ услуг и фактически поступившей суммой в рублях доход в виде суммовой разницы признается внереализационным доходом в следующем порядке uf02d если организация является продавцом доход признается на дату погашения дебиторской задолженности за реализованные товары работы услуги имущественные права а в случае предварительной оплаты  на дату реализации товаров работ услуг имущественных прав uf02d если организация является покупателем доход признается на дату погашения кредиторской задолженности за приобретенные товары работы услуги имущество имущественные или иные права а в случае предварительной оплаты  на дату приобретения товара работ услуг имущества имущественных или иных прав расход в виде суммовой разницы признается внереализационным расходом в следующем порядке uf02d если организация является продавцом расход признается на дату погашения дебиторской задолженности за реализованные товары работы услуги имущественные права а в случае предварительной оплаты  на дату реализации товаров работ услуг имущественных прав uf02d если организация является покупателем расход признается на дату погашения кредиторской задолженности за приобретенные товары работы услуги имущество имущественные или иные права а в случае предварительной оплаты  на дату приобретения товаров работ услуг имущества имущественных или иных прав прямые и косвенные расходы В соответствии со ст
НК РФ налогоплательщик самостоятельно определяет в учетной политике для целей налогообложения перечень прямых автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 19 страниц 83 расходов связанных с производством товаров выполнением работ оказанием услуг К прямым расходам могут быть отнесены в частности uf02d uf02d материальные затраты расходы на оплату труда персонала участвующего в процессе производства товаров выполнения работ оказания услуг а также расходы на обязательное пенсионное страхование идущие на финансирование страховой и накопительной части трудовой пенсии на обязательное социальное страхование на случай временной нетрудоспособности и в связи с материнством обязательное медицинское страхование обязательное социальное страхование от несчастных случаев на производстве и профессиональных заболеваний начисленные на указанные суммы расходов на оплату труда uf02d суммы начисленной амортизации по основным средствам используемым при производстве товаров работ услуг К косвенным расходам относятся все иные суммы расходов за исключением внереализационных расходов определяемых в соответствии со статьей 265 настоящего кодекса осуществляемых налогоплательщиком в течение отчетного налогового периода 1312 порядок исчисления и уплаты налога авансовые платежи по налогу на прибыль исчисляются исходя из установленной ставки налога и прибыли подлежащей налогообложению рассчитанной нарастающим итогом с начала налогового периода до окончания отчетного налогового периода В течение отчетного периода квартал ежемесячные авансовые платежи уплачиваются в следующем размере uf02d в первом квартале – в размере ежемесячного авансового платежа подлежащего уплате в последнем квартале предыдущего налогового периода автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 20 страниц 83 uf02d во втором квартале – в размере одной трети суммы авансового платежа исчисленного за первый
период текущего года uf02d в третьем квартале – в размере одной трети разницы между суммой авансового платежа рассчитанной по итогам полугодия и суммой авансового платежа рассчитанной по итогам первого квартала uf02d в четвертом квартале – в размере одной трети разницы между суммой авансового платежа рассчитанного по итогам девяти месяцев и суммой авансового платежа по итогам полугодия ежемесячные авансовые платежи уплачиваются в срок не позднее 28го числа каждого месяца отчетного периода авансовые платежи по итогам отчетного периода уплачиваются не позднее 28 календарных дней со дня истечения соответствующего периода налог подлежащий уплате по итогам налогового периода уплачивается не позднее 28 марта года следующего за истекшим налоговым периодом согласно п2 ст286 налогового кодекса налогоплательщики имеют право перейти на исчисление ежемесячных авансовых платежей исходя из фактически полученной прибыли подлежащей исчислению В этом случае исчисление сумм авансовых платежей производится налогоплательщиками исходя из ставки налога и фактически полученной прибыли рассчитываемой нарастающим итогом с начала налогового периода до окончания соответствующего месяца при этом сумма авансовых платежей подлежащая уплате в бюджет определяется с учетом ранее начисленных сумм авансовых платежей налогоплательщик вправе перейти на уплату ежемесячных авансовых платежей исходя из фактической прибыли уведомив об этом налоговый орган не позднее 31 декабря года предшествующего налоговому периоду в котором происходит переход на эту систему уплаты авансовых платежей при этом система уплаты авансовых платежей не может изменяться налогоплательщиком в течение налогового периода автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 21 страниц 83 1313 сроки представления налоговых деклараций по итогам первого квартала полугодия девяти месяцев и года в налоговые органы
декларация составленная нарастающим итогом с начала года налоговая декларация по итогам каждого отчётного периода первого квартала полугодия девяти месяцев предоставляется до 28 числа месяца следующего за месяцем окончания отчётного периода по итогам которого производится уплата налога налоговая декларация по итогам налогового периода – года представляется в налоговые органы не позднее 28 марта года следующего за истекшим налоговым периодом годом 132 общий порядок заполнения декларации В состав декларации обязательно включаются титульный лист лист 01 подраздел 11 раздела 1 лист 02 приложения 1 и 2 к листу 02 подразделы 12 и 13 раздела 1 приложения 3 4 5 и 7 к листу 02 а также листы 03 04 05 06 07 08 09 и приложение 1 к листу 09 приложения 1 и 2 к налоговой декларации включаются в состав декларации и представляются в налоговый орган только если налогоплательщик имеет доходы расходы убытки или средства подлежащие отражению в указанных подразделах листах и приложениях является налоговым агентом или в его состав входят обособленные подразделения подраздел 12 раздела 1 не включается в состав декларации за налоговый период приложение 4 к листу 02 включается в состав декларации только за I квартал и налоговый период лист 06 заполняется только негосударственными пенсионными фондами автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 22 страниц 83 лист 07 заполняется организациями при получении средств целевого финансирования целевых поступлений и других средств указанных в пунктах 1 и 2 статьи 251 кодекса при составлении декларации только за налоговый период лист 08 заполняется организациями осуществившими самостоятельную симметричную обратную корректировку налоговой базы налога
при составлении декларации только за налоговый период лист 09 и приложения к нему включаются в состав декларации за налоговый период если налогоплательщик является контролирующим лицом контролируемой иностранной компании приложение 2 к налоговой декларации включается в состав декларации налогоплательщиком заключившим соглашение о защите и поощрении капиталовложений и включенным в реестр соглашений о защите и поощрении капиталовложений в соответствии с федеральным законом от 1 апреля 2020 г N 69ФЗ О защите и поощрении капиталовложений в российской федерации 1321 состав декларации по налогу на прибыль раздел 1 сумма налога подлежащая уплате в бюджет подраздел 11 авансовые платежи и налог на прибыль организаций подраздел 12 ежемесячные авансовые платежи подраздел 13 налог на прибыль с доходов в виде дивидендов процентов лист 02 расчет налога приложение 1 к листу 02 доходы от реализации и внереализационные доходы приложение 2 к листу 02 расходы связанные с производством и реализацией внереализационные расходы и убытки приравниваемые к внереализационным расходам автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 23 страниц 83 приложение 3 к листу 02 расходы по операциям финансовые результаты по которым учитываются при налогообложении прибыли в особом порядке приложение 4 к листу 02 расчет суммы убытка или части убытка уменьшающего налоговую базу приложение 5 к листу 02 расчет распределения авансовых платежей и налога на прибыль организаций в бюджет субъекта российской федерации организацией имеющей обособленные подразделения приложение 6 к листу 02 расчет авансовых платежей и налога на прибыль организаций в бюджет субъекта РФ по КГН приложение 6а к листу 02 расчет авансовых платежей и налога на прибыль в
субъекта РФ по участнику КГН без входящих в него обособленных подразделений и или по его обособленным подразделениям приложение 6б к листу 02 доходы и расходы участников КГН сформировавших консолидированную налоговую базу в целом по группе приложение 7 к листу 02 расчет инвестиционного налогового вычета лист 03 расчет налога на прибыль организаций с доходов удерживаемого налоговым агентом источником выплаты доходов раздел А расчет налога с доходов в виде дивидендов доходов от долевого участия в других организациях созданных на территории российской федерации раздел Б расчет налога с доходов в виде процентов по государственным и муниципальным ценным бумагам раздел В реестр – расшифровка сумм процентов по доходам лист 04 расчет налога на прибыль с доходов исчисленного по ставкам отличным от ставки в п1 ст 284 НК РФ лист 05 расчет налоговой базы по операциям финансовые результаты которых учитываются в особом порядке за исключением отраженных в приложении № 3 к листу 02 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 24 страниц 83 лист 06 доходы расходы и налоговая база полученная НПФ от размещения пенсионных резервов лист 07 отчет о целевом использовании имущества в том числе денежных средств работ услуг полученных в рамках благотворительной деятельности целевых поступлений целевого финансирования лист 08 корректировка налоговой базы по контролируемым сделкам лист 09 расчет налога с доходов в виде прибыли КИК раздел А сведения о КИК раздел Б1 расчет суммы налога с прибыли КИК определяемой по ее личному закону раздел Б2 расчет суммы налога с прибыли КИК определяемой по российским правилам раздел Б3 расчет прибыли убытка
по операциям с необращающимися ценными бумагами и ПФИ приложение 1 к листу 09 расчет суммы убытка уменьшающего налоговую базу по налогу с доходов в виде прибыли КИК приложение 1 к налоговой декларации доходы не учитываемые при определении налоговой базы приложение 2 к налоговой декларации доходы расходы налоговая база и сумма налога при исполнении СЗПК раздел А доходы расходы налоговая база и сумма налога в целом по соглашению раздел Б налоговая база и сумма налога при исполнении СЗПК по организации или по обособленным подразделениям 1322 обязательные к заполнению листы отчет декларация по налогу на прибыль заполняется в соответствии с требованиями с помощью алгоритмов заполнения показателей строк которые описаны в ПР D1С111019 формирование налоговой автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 25 страниц 83 декларации по налогу на прибыль в приложении 1 на соответствующем листе обязательные листы к заполнению налоговой декларации uf02d uf02d раздел 1 лист 02 даже если все показатели у организации нулевые такое возможно при отсутствии деятельности в течение года титульный лист содержит uf02d основные сведения по самой организации ИНН и КПП повторяющиеся затем на каждой странице отчета наименование организации или обособленного подразделения номер телефона по которому можно связаться с представителем налогоплательщика если в отчетном периоде произошла реорганизация то приводятся сведения и о ней uf02d номер корректировки подача исходной формы обозначается символом 0 uf02d uf02d uf02d uf02d uf02d код налогового или отчетного периода год код налогового органа принимающего отчет код представления декларации по месту учета количество страниц самого отчета и копий документов прилагаемых к нему при необходимости
заполнения или сдачи декларации и печать хозсубъекта при наличии указываются ФИО руководителя или иного уполномоченного лица подпись раздел 1 раздел содержит три подраздела 1 — все налогоплательщики сдают его в обязательном порядке 2 — сдается только если хозяйствующий субъект платит ежемесячные авансы по прибыли автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 26 страниц 83 3 — включается в состав годового отчета в случае если налогоплательщик выступал по оговариваемому налогу в качестве налогового агента все эти подразделы заполняются в последнюю очередь на основании данных представленных в декларации подразделы характеризуются с некоторыми вариациями наличием полей для отражения uf02d uf02d uf02d ОКТМО КБК по каждому платежу сумм налоговых обязательств лист 02 этот раздел предназначен для расчета налога начинается с проставления признака налогоплательщика коды с расшифровкой представлены здесь же если организация не относится к специфической категории из предложенных то используется код 01 добавлены коды признака налогоплательщика – 15 и 16 – пониженные ставки для пользователей недр п 181 и 182 ст 284 НК соответственно – 17 – itтехнологии – 18 – резидент арктической зоны – 19 – проектирование и разработка изделий электронной компонентной базы и электронной радиоэлектронной продукции В строках 010–020 030–040 и 050 отражаются доходы расходы и убытки которые попадают в указанные строки из соответствующих приложений к листу 02 по строке 060 выводится фин результат – прибыль или убыток который затем корректируется на показатели из строк 070 доходы исключаемые из прибыли и 080 прибыль банка россии… и попадает в строку 100 в качестве налоговой базы автор АО гринатом версия 5
пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 27 страниц 83 если налогоплательщик в прошлых периодах понес убытки он заполняет строку 110 его налоговая база из строки 100 будет уменьшена на показатель строки 110 а окончательная величина базы попадет в строку 120 В строках 140–170 отражаются налоговые ставки при этом в строке 171 происходит уточнение регионального законодательного акта разрешающего применение пониженной ставки при наличии В строках 180–200 выводятся суммы рассчитанного налога по уровням бюджета по строкам 210–230 приводятся начисленные авансы также в разбивке по бюджетам В строки 240–260 попадает часть налога на прибыль уплаченная за рубежом строки 265 266 267 введены для отражения торгового сбора на суммы которого может быть уменьшен налог новые строки 268 269 для указания инвестиционного вычета величина налога к доплате или к уменьшению вносится в разбивке по бюджетным уровням в строки 270–271 и 280–281 соответственно строки с 290 по 340 в итоговой декларации должны остаться пустыми они предназначены для отражения авансов uf02d uf02d на последующий квартал 290–310 на первый квартал будущего года 320340 строки 350 и 351 заполняются участниками региональных инвестиционных проектов осуществляющих расчет налога по отличающимся от стандартных налоговым ставкам участники специальных инвестиционных контрактов укажут объем кап вложений в проект строка 352 и совокупный объем расходов и недополученных доходов бюджетов строка 353 резидентам ТОСЭР порта владивосток и арктической зоны добавлены строки 357–359 для расчета первой прибыли от работы по соглашению приложение 1 к листу 02 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 28 страниц 83 В приложении представлены показатели характеризующие
полученных налогоплательщиком доходов uf02d uf02d от реализации внереализационных оба показателя приводятся в общей сумме и в разбивке по видам доходов строка 040 — итог по доходам от реализации переносимый затем в поле 010 листа 02 по внереализационным доходам обобщающей является строка 100 цифра из которой перейдет в строку 020 листа 02 строки 200 с расшифровкой по строкам 201 202 203 210 220 заполняются только участниками инвестиционных товариществ приложение 2 к листу 02 здесь развернуто приводится величина понесенных за период расходов uf02d uf02d связанных с производством и реализацией внереализационных первая категория разбивается на прямые и косвенные расходы для указания прямых расходов предназначены строки 010–030 которые никогда не заполняются хоз субъектами использующими кассовый метод для отражения косвенных расходов нужны строки 040 обобщающая и 041–055 детализирующие страховые взносы отражаются так же как и основные налоговые платежи их указывают в строках 040 041 взносы отчисляемые на несчастные случаи и профессиональные заболевания НС отражаются по общему правилу если в соответствии с учетной политикой часть взносов на НС относится к прямым расходам то их прописывают в строке 010 приложения № 2 остальная часть взносов на травматизм которая относится к косвенным расходам указывается только в строке 040 вслед за ними идут строчки данные в которые вносятся при совершении операций связанных с продажей имущества причем такого которое не автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 29 страниц 83 относится ни к производимой продукции ни к товарам приобретенным специально для перепродажи 060 061 доходы от реализации подобного имущества должны быть отражены в строке 014 приложения 1
листу 02 строки 070  073 заполняются исключительно участникам рынка ценных бумаг строка 080 заполняется если налогоплательщик оформляет приложение 3 к листу 02 в противном случае она останется пустой В эту строку переносится значение из строки 350 приложения 3 к листу 02 значения в строках 090 100 110 определяют убытки организации по строке 120 приводится сумма надбавки выплачиваемая покупателем предприятия как имущественного комплекса В строки 131–135 вносятся данные по амортизации полная величина всех внереализационных расходов попадает в строку 200 которая затем расшифровывается по строкам с 201 по 206 показатель из строки 300 – это приравниваемые к внереализационным расходам убытки в т ч выявленные в текущем периоде за предшествующие строка 301 и безнадежные долги 302 при исправлении ошибок предшествующих периодов не повлекших занижения базы по налогу заполняются строки 400–403 приложение 3 к листу 02 приложение представляет собой расчет финансовых результатов учитываемых в специальном порядке согласно нормам 268 2751 276 279 323 НК РФ это показатели по следующим видам хозяйственной деятельности uf02d продажа активов по которым начислялась амортизация – строки 010060 uf02d реализация права требования долга до наступления срока платежа – строки 100150 uf02d деятельность осуществляемая обслуживающими подразделениями – строки 180201 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 30 страниц 83 uf02d uf02d доверительное управление – строки 210230 реализация права на участки земли – строки 240260 В итоговых строках приводят uf02d uf02d uf02d 340 –общую выручку 350 – общие расходы 360 – убытки по указанным в приложении операциям приложение 4 к листу 02 годовая декларация и отчет за первый
должны дополниться этим приложением если предприятие имеет право перенести старые убытки на текущий год перенос осуществляется на протяжении 10 последующих лет после года получения пп 1 2 ст 283 НК РФ не перенесенный остаток в общей сумме на начало налогового периода приводится по строке 010 В строка с 040 по 130 полученные убытки детализируются за каждый конкретный год далее построчно записываются uf02d uf02d в строке 140 – база по налогу на прибыль из строки 100 листа 02 в строке 150 – значение убытка идущее в уменьшении текущей налоговой базы и переносимое затем в строку 110 листа 02 uf02d в строке 160 – остаток не перенесенного убытка на конец налогового периода поля 135 151 и 161 нужны для справки чтобы показать убытки полученные по операциям с ценными бумагами возникшие до наступления 2015 года и не учтенные до настоящего момента приложения 5 к листу 02 наличие обособленных подразделений обязывает организацию должным образом оформить приложение 5 к листу 02 здесь раскрывается информация о размере налоговых обязательств приходящемся на каждое подразделение количество приложений включаемых в декларацию будет соответствовать числу ОП или их групп автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 31 страниц 83 В самом начале приложения необходимо проставить код налогоплательщика ниже выбирается код по составлению расчета далее следуют поля предназначенные для внесения информации по подразделению его название значение КПП наличие у него обязанности по уплате налога затем идут строки с отражением налоговой базы 030 ее доли по конкретному подразделению 040 и региональной ставки налога 060 исходя из которых производится расчет
и авансовых платежей с учетом налога уплаченного за рубежом 090 торгового сбора 095 096 097 и инвестиционного вычета 098 приложения 6 6а 6б к листу 02 приложение 6 включая 6а и 6б предназначено для оформления консолидированной группой налогоплательщиков КГН количество приложений 6 должно совпасть с числом субъектов РФ на территории которых находятся участники КГН и их ОП процедура оформления приложения 6 происходит по следующим этапам вначале приводятся данные по одному из участников по месту нахождения обособленного подразделения ответственного обособленного подразделения через которое учитывается уплата налога в бюджет субъекта РФ ИНН КПП ОКТМО название затем на основании общей налоговой базы 030 и доли приходящейся на участника 040 рассчитывается общая сумма налога 070 сумма начисленная в региональный бюджет 080 С учетом размера налога уплаченного за границей 090 сумм торгового сбора 095 096 097 и объема инвестиционного вычета 098 определяет сумма налога к уплате 100 или к уменьшению 110 и выводятся размеры ежемесячных авансовых платежей 120 и 121 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 32 страниц 83 В приложении 6а приводится информация о сумме налога исчисленной подлежащей уплате или уменьшению авансовых платежей по каждому участнику исходя из данных о его доли В приложении 6б отражается информация о доходах и расходах участников КГН сформировавших консолидированную налоговую базу в целом по группе приложение 7 приложение состоит из разделов А Б В Г и представляет собой раскладку по исчислению инвестиционного налогового вычета В раздел А добавлена строка 017 а в раздел Г – 024 для указания суммы иных расходов которые можно заявить
вычету но для которых нет отдельных строк лист 03 компании выплачивающие доходы в виде дивидендов или процентов по государственным и муниципальным ценным бумагам и выступающие в качестве налоговых агентов должны оформить лист 03 состоящий из трех разделов uf02d uf02d раздел А – по расчету налога где доходами являются дивиденды раздел Б – если выплачиваемыми доходами являются проценты по ценным бумагам uf02d раздел В – реестр получателей доходов с указанием сумм лист составляется за те периоды когда доходы выплачивались агентом если выплат не происходит он не включается в состав декларации то есть здесь не будет нарастающего итога характерного для прочих частей декларации лист 04 при наличии у организации обязанности исчислять налог на прибыль по ставкам отличным от традиционной в 20 ему следует включить в декларацию данный лист по большей части эти ставки относятся к налогу с доходов в виде процентов по ценным бумагам и дивидендов каждый лист автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 33 страниц 83 заполняется по конкретному виду дохода и относящейся к нему процентной ставке из предложенных кодов с 1 по 9 выбирается нужный и проставляется в поле вид дохода по каждому виду следует отразить uf02d uf02d uf02d облагаемую базу – строка 010 доходы уменьшающие налоговую базу – строка 020 процентную ставку которая может принимать значение 15 13 9 или 0 – строка 030 uf02d uf02d величину исчисленного налогового обязательства – строка 040 сумму налога с выплаченных зарубежных дивидендов и засчитанную в уплату налога согласно ст 275 311 НК РФ в предыдущие периоды 050 и
текущем отчетном периоде 060 uf02d размер налога начисленного в предшествующие отчетные периоды – строка 070 uf02d величину налога рассчитанную с доходов полученных в последнем квартале месяце отчетного налогового периода – строка 080 лист 05 лист содержит расчет налоговой базы по операциям финансовые результаты которых учитываются в особом порядке В листе приводятся суммы 024 uf02d uf02d uf02d uf02d uf02d uf02d по доходам – строка 010 с расшифровкой по строкам 011–014 по расходам – строка 020 также с расшифровкой по строкам 021– прибыли – строка 040 корректирующие полученную прибыль – строка 050 результата произведенной корректировки – строка 060 убытка или его части в случае возможности уменьшения на него налоговый базы – строка 080 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 34 страниц 83 uf02d окончательного итога представляющего собой налоговую базу по отражаемым операциям – строка 100 эта цифра попадает в строку под тем же номером на листе 02 лист 06 лист предназначается для узкого круга налогоплательщиков – негосударственных пенсионных фондов В нем исходя из представленных доходов расходов размещенных пенсионных резервов отчислений от дохода от размещения резервов и прочих показателей выводится база для исчисления налога лист 07 это отчет о целевом использовании имущества включая денежные средства работ услуг его показатели формируются по сведениям о поступлениях и расходованиях средств в рамках благотворительной деятельности или целевого финансирования данные сведения включают коды поступлений из приложения 3 к порядку заполнения лист 08 эта часть заполняется по сделкам между взаимозависимыми лицами в отношении которых производились корректировки в соответствии с нормами раздела V1 НК РФ здесь
показатели корректирующие величину всех видов доходов и расходов компанииналогоплательщика добавлен код вида корректировки – 6 по результатам взаимосогласительной процедуры п 1 ст 105181 НК лист 09 и приложение 1 к листу 09 сам лист 09 представляет собой расчет налога с доходов в виде прибыли контролируемой иностранной компании он состоит из нескольких разделов В приложении к листу 9 рассчитывается убыток на который возможно уменьшить базу по представленному виду доходов приложение 1 к декларации В приложении приводятся доходы не учитываемые при определении базы и расходы учитываемые для целей налогообложения отдельными автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 35 страниц 83 категориями налогоплательщиков В графы 1 и 3 соответственно вносятся коды доходов и расходов нужные коды выбираются из приложения 4 к порядку заполнения а в графы 2 и 4 — их суммы все доходы и расходы не носят массовый характер однако если хозяйствующий субъект принял решение начислять амортизацию по объектам ОС используя специальные коэффициенты согласно ст 2593 НК РФ то ему придется заполнять и сдавать это приложение по подобным расходам которым соответствуют коды 669680 приложение 2 к декларации заполняют компании которые заключили соглашение о защите и поощрении капиталовложений и которые включены в реестр по закону от 01042020 № 69ФЗ 133 нормативносправочная информация налоговая отчетность создается в соответствии с требованиями uf02d приложение 1 – инвентаризация требований по ПР формирование декларации по налогу на прибыль D1C1110171019 uf02d приложение 2 – требования к ПР формирование налоговых регистров D1C111018 1331 настройки по учету налога на прибыль при начале работы в рабе требуется установить ставки
налогу на прибыль выбрав один из имеющихся вариантов ставки действуют на организацию в целом или устанавливаются для каждого филиала обособленного подразделения выделенного на отдельный баланс необходимо для корректного расчета налога на прибыль в целом по организации и филиалам подразделениям выделенным на отдельный баланс автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 36 страниц 83 ставки налога на прибыль хранятся в регистре сведений ставки налога на прибыль рисунок 1 рисунок 1 регистр сведений ставки налога на прибыль открыть регистр сведений и установить ставки налога на прибыль можно в разделе НСИ и администрирование – НСИ – организации далее в карточке нужной организации или ОП – на вкладке учетная политика и налоги – настройки учета налога на прибыль нажать изменить В открывшемся окне настройки учета по налогу на прибыль в разделе ставки налога перейти по гиперссылке рисунок 2 рисунок 2 настройки учета по налогу на прибыль автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 37 страниц 83 каждая запись настроек имеет определенный период действия начало периода задается в форме записи настройки данная запись будет действовать до даты предшествующей дате начала действия следующей записи настроек или до конца текущего отчетного периода года если более поздних записей не введено рисунок 3 рисунок 3 создание новой записи в регистре сведений ставки налога на прибыль ознакомиться с историей изменения настроек по организации можно при нажатии по гиперссылке история изменений на форме настраиваются ставки налога на прибыль для уплаты в федеральный и региональный бюджет если имеются организации или
подразделения для которых необходимо создать отдельные настройки по ставкам налога на прибыль то необходимо установить флаг применяются разные ставки налога на прибыль и в отдельном окне создать записи для таких организацийобособленных подразделений рисунок 4 автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 38 страниц 83 рисунок 4 создание записи по ставкам налога на прибыль для ОП после указания ставок в окне настроек учета по налогу на прибыль указываются uf0b7 настраивается формирование резервов по сомнительным долгам в налоговом учете uf0b7 признак включения в состав налоговых расходов лизинговых платежей uf0b7 выбирается метод начисления амортизации в налоговом учете по зданиям сооружениям и НМА не включенным в 810 группы линейный или нелинейный uf0b7 указывается показатель определения доли прибыли для обособленных подразделений uf0b7 определяется порядок подачи декларации uf0b7 определяется порядок уплаты авансов автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 39 страниц 83 uf0b7 определяется порядок учета курсовых разниц в налоговом учете все выбранные настройки хранятся в регистре сведений настройки учета налога на прибыль рисунок 5 рисунок 5 регистр сведений настройки учета налога на прибыль 1332 справочник объекты эксплуатации справочник предназначен для регистрации объектов хозяйственной деятельности с необходимой детализацией административной и технологической структуры отдельные объекты эксплуатации могут быть приняты к учету как основные средства при этом в программе соблюдается регламентировано установленный порядок их принятия к учету и других изменений в параметрах учета для автоматизации заполнения приложения 1 графы 3 4 в объекте эксплуатации заведен новый реквизит код вида расходов рисунок 6 рисунок 6 код вида
в объекте эксплуатации автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 40 страниц 83 1333 справочник номенклатура справочник предназначен для хранения информации о номенклатурных позициях следующих типов товар услуга работа тара и набор для автоматизации заполнения приложения 1 графы 3 4 код 770 в карточке номенклатуры с видом спецоснастка и спецодежда на складе на вкладке реквизиты в раздел дополнительные реквизиты добавлен новый реквизит форменная одежда тип булево реквизит является видимым только для данного вида номенклатурырисунок 7 при записи новой карточки с видом спецоснастка и спецодежда на складе система выводит сообщение данная одежда является форменной и если ответ да то реквизит будет заполнен значением истина рисунок 7 реквизит форменная одежда в карточке номенклатуры 14 формирование декларации по налогу на прибыль ответственный исполнитель бухгалтер по учету налоговых обязательств и формированию отчетности НП автор АО гринатом версия 5 инструкция пользователей D1C111019 формирование налоговой декларации по налогу на прибыль страница 41 страниц 83 после проведения всех расчетных процедур по налогу на прибыль бухгалтер формирует регламентированный отчет декларация по налогу на прибыль входящие документы uf02d uf02d uf02d uf02d uf02d uf02d регистры налогового учета 1сданные листа 09 декларации по налогу на прибыль 1сприложение к листу 09 декларации по налогу на прибыль отчет расчет остаточной стоимости ОС для ЕНР регистр сведений среднесписочная численность отчет оборотносальдовая ведомость исходящие документы uf02d uf02d налоговая декларация по налогу на прибыль организаций отчет декларация по налогу на прибыль 141 создание отчета для создания декларации по налогу на прибыль необходимо перейти в раздел регламентированный учет – 1сотчетность – регламентированные отчеты рисунок
